job_title,soc_code,Less_than_high_school_diploma,High_school_diploma,Some_college_no_degree,Associate_degree,Bachelor_degree,Master_degree,Doctoral_degree
"Total, all occupations",00-0000,8.1,23.6,20.3,9.6,23.5,10.5,4.4
Chief executives(1),11-1011,1.4,8.6,14.5,5.4,39.9,23.3,6.9
General and operations managers,11-1021,2.6,17.2,25.5,9.7,32.5,11.0,1.5
Legislators(1),11-1031,1.4,8.6,14.5,5.4,39.9,23.3,6.9
Advertising and promotions managers,11-2011,0.5,6.2,10.9,5.8,61.6,12.9,2.2
Marketing managers,11-2021,0.5,3.6,9.8,5.0,55.4,23.4,2.2
Sales managers,11-2022,1.2,10.6,19.7,9.0,46.1,12.0,1.3
Public relations and fundraising managers,11-2030,0.4,2.6,5.4,4.8,53.5,29.1,4.1
Administrative services and facilities managers(1),11-3010,2.7,17.7,25.1,12.0,30.3,10.8,1.4
Computer and information systems managers,11-3021,0.4,4.1,13.7,7.4,45.3,26.2,2.9
Financial managers,11-3031,1.1,10.0,18.0,7.1,41.9,19.7,2.3
Industrial production managers,11-3051,4.1,19.9,19.9,8.6,32.3,13.8,1.3
Purchasing managers,11-3061,0.8,11.3,16.4,8.7,38.6,21.0,3.2
"Transportation, storage, and distribution managers",11-3071,6.8,30.3,26.5,9.8,19.6,6.1,0.8
Compensation and benefits managers,11-3111,0.3,4.9,15.9,7.8,48.4,20.6,2.0
Human resources managers,11-3121,3.1,11.5,17.3,7.4,38.9,19.1,2.8
Training and development managers,11-3131,1.1,7.0,14.5,6.8,39.0,27.3,4.4
"Farmers, ranchers, and other agricultural managers",11-9013,11.5,31.0,20.1,11.5,21.2,3.7,0.9
Construction managers,11-9021,6.7,25.0,23.3,9.3,28.5,6.0,1.2
"Education and childcare administrators, preschool and daycare(1)",11-9031,0.7,5.3,7.4,4.4,25.3,42.3,14.7
"Education administrators, kindergarten through secondary(1)",11-9032,0.7,5.3,7.4,4.4,25.3,42.3,14.7
"Education administrators, postsecondary(1)",11-9033,0.7,5.3,7.4,4.4,25.3,42.3,14.7
"Education administrators, all other(1)",11-9039,0.7,5.3,7.4,4.4,25.3,42.3,14.7
Architectural and engineering managers,11-9041,0.5,4.0,6.9,4.6,47.6,30.0,6.3
Food service managers,11-9051,8.3,28.8,26.5,10.0,21.8,3.7,0.8
Gambling managers(1),11-9071,3.3,17.0,27.5,11.5,27.4,12.3,1.0
Lodging managers,11-9081,4.5,18.2,22.2,10.6,35.2,7.4,1.8
Medical and health services managers,11-9111,1.4,8.9,15.4,11.9,29.9,25.0,7.6
Natural sciences managers,11-9121,0.7,2.3,3.7,3.8,32.9,37.8,18.8
Postmasters and mail superintendents(1),11-9131,3.2,14.7,18.5,7.9,34.3,17.6,3.9
"Property, real estate, and community association managers",11-9141,3.7,18.9,24.0,9.8,31.5,9.4,2.7
Social and community service managers,11-9151,0.9,8.0,13.2,5.7,38.3,28.4,5.4
Emergency management directors,11-9161,0.2,9.6,16.7,11.6,39.4,20.6,1.9
Funeral home managers(1),11-9171,3.2,14.7,18.5,7.9,34.3,17.6,3.9
"Personal service managers, all other; entertainment and recreation managers, except gambling; and managers, all other(1)",11-9198,2.8,13.3,17.7,7.7,36.1,18.7,3.7
"Agents and business managers of artists, performers, and athletes",13-1011,2.8,11.5,22.3,7.2,41.6,10.4,4.3
Buyers and purchasing agents(1),13-1020,2.8,19.4,24.3,10.6,34.1,8.0,0.8
"Claims adjusters, examiners, and investigators(1)",13-1031,1.0,14.1,24.4,11.3,38.1,9.1,1.9
"Insurance appraisers, auto damage(1)",13-1032,1.0,14.1,24.4,11.3,38.1,9.1,1.9
Compliance officers,13-1041,1.1,8.5,15.7,9.4,40.7,18.2,6.5
Cost estimators,13-1051,3.3,20.1,27.2,13.0,31.2,4.9,0.4
Human resources specialists(1),13-1071,1.1,8.5,18.9,7.9,45.2,16.4,2.1
Farm labor contractors(1),13-1074,1.1,8.5,18.9,7.9,45.2,16.4,2.1
Labor relations specialists(1),13-1075,1.1,8.5,18.9,7.9,45.2,16.4,2.1
Logisticians,13-1081,1.7,17.1,25.9,12.7,31.2,9.9,1.5
Management analysts,13-1111,0.8,4.2,11.1,4.5,41.8,30.1,7.5
"Meeting, convention, and event planners",13-1121,1.9,9.5,13.4,6.5,56.2,11.8,0.7
Fundraisers,13-1131,0.5,2.4,5.1,2.5,52.5,33.0,4.0
"Compensation, benefits, and job analysis specialists",13-1141,0.2,12.5,21.9,12.3,41.3,10.3,1.6
Training and development specialists,13-1151,1.4,12.0,21.5,10.5,34.6,17.2,2.8
Market research analysts and marketing specialists,13-1161,0.5,5.0,10.3,4.3,53.9,23.0,3.0
"Project management specialists and business operations specialists, all other(1)",13-1198,1.0,6.8,14.9,7.2,43.5,23.3,3.3
Accountants and auditors,13-2011,0.0,3.5,6.4,8.6,55.4,23.1,3.0
Property appraisers and assessors,13-2020,0.8,9.3,26.1,9.6,43.2,8.0,3.1
Budget analysts,13-2031,0.8,7.0,8.3,5.6,45.4,30.3,2.5
Credit analysts,13-2041,1.9,11.2,11.1,7.9,49.8,16.1,1.9
Personal financial advisors,13-2052,0.8,3.2,9.6,3.9,52.9,23.9,5.7
Insurance underwriters,13-2053,0.8,8.7,18.8,7.9,50.9,10.6,2.2
Financial examiners,13-2061,0.5,8.2,4.6,6.9,48.0,28.4,3.4
Credit counselors(1),13-2071,1.1,12.4,20.9,11.1,42.8,10.6,1.0
Loan officers(1),13-2072,1.1,12.4,20.9,11.1,42.8,10.6,1.0
"Tax examiners and collectors, and revenue agents",13-2081,1.9,15.6,21.6,9.6,35.3,12.1,3.9
Tax preparers,13-2082,2.0,9.9,20.3,11.4,33.9,17.4,5.2
"Financial and investment analysts, financial risk specialists, and financial specialists, all other(1)",13-2098,0.6,3.5,8.2,3.7,47.7,31.6,4.6
Computer systems analysts,15-1211,0.5,5.4,12.8,7.8,46.4,24.0,3.1
Information security analysts,15-1212,0.8,4.2,17.2,10.1,42.1,23.3,2.2
Computer and information research scientists,15-1221,0.0,0.9,5.9,3.7,33.7,35.1,20.8
Computer network support specialists(1),15-1231,0.8,9.9,25.2,15.5,37.0,10.7,1.0
Computer user support specialists(1),15-1232,0.8,9.9,25.2,15.5,37.0,10.7,1.0
Computer network architects,15-1241,1.0,7.1,20.9,16.3,39.1,14.2,1.6
Network and computer systems administrators,15-1244,0.6,6.0,23.5,16.1,41.7,10.9,1.1
Database administrators and architects(1),15-1245,0.5,4.5,12.0,8.2,46.9,25.2,2.7
Computer programmers,15-1251,0.8,4.7,11.5,8.6,50.7,21.2,2.6
Software developers and software quality assurance analysts and testers(1),15-1256,0.4,2.2,7.4,3.9,51.5,30.3,4.3
Web developers and digital interface designers(1),15-1257,0.7,4.9,15.4,10.4,53.7,13.6,1.3
"Computer occupations, all other(1)",15-1299,0.9,7.2,16.5,9.7,43.6,20.0,2.2
Actuaries,15-2011,0.0,0.0,3.0,0.3,58.3,27.0,11.5
Mathematicians(1),15-2021,0.1,1.7,6.0,4.2,37.5,36.0,14.5
Operations research analysts,15-2031,0.6,5.4,14.1,7.1,39.2,28.9,4.6
Statisticians(1),15-2041,0.1,1.7,6.0,4.2,37.5,36.0,14.5
"Data scientists and mathematical science occupations, all other(1)",15-2098,0.1,1.7,6.0,4.2,37.5,36.0,14.5
"Architects, except landscape and naval",17-1011,0.2,1.3,4.5,3.0,43.9,37.7,9.4
Landscape architects,17-1012,1.8,3.8,7.9,6.3,53.4,24.2,2.6
Cartographers and photogrammetrists(1),17-1021,0.0,4.2,11.2,13.0,57.0,11.2,3.4
Surveyors(1),17-1022,0.0,4.2,11.2,13.0,57.0,11.2,3.4
Aerospace engineers,17-2011,0.6,1.8,5.9,3.9,48.1,33.3,6.5
Agricultural engineers(1),17-2021,0.0,7.8,4.6,8.6,44.0,23.5,11.4
Bioengineers and biomedical engineers(1),17-2031,0.0,7.8,4.6,8.6,44.0,23.5,11.4
Chemical engineers,17-2041,1.2,4.7,5.0,3.5,54.8,21.9,8.8
Civil engineers,17-2051,0.4,2.6,5.5,5.1,56.4,25.4,4.5
Computer hardware engineers,17-2061,0.1,5.6,10.4,9.2,38.3,29.7,6.7
Electrical engineers(1),17-2071,0.3,3.4,7.7,7.3,50.5,25.1,5.6
"Electronics engineers, except computer(1)",17-2072,0.3,3.4,7.7,7.3,50.5,25.1,5.6
Environmental engineers,17-2081,0.7,2.7,3.0,0.9,48.7,36.8,7.1
"Health and safety engineers, except mining safety engineers and inspectors(1)",17-2111,1.0,6.4,9.9,7.7,51.4,20.8,2.9
Industrial engineers(1),17-2112,1.0,6.4,9.9,7.7,51.4,20.8,2.9
Marine engineers and naval architects,17-2121,0.9,7.8,13.2,3.7,55.2,18.7,0.5
Materials engineers,17-2131,0.7,4.4,11.2,9.9,52.5,16.8,4.5
Mechanical engineers,17-2141,0.7,4.4,7.1,9.9,52.5,22.4,3.0
"Mining and geological engineers, including mining safety engineers(1)",17-2151,0.6,4.5,7.9,3.3,61.6,12.0,10.1
Nuclear engineers(1),17-2161,0.5,2.8,7.3,6.5,49.2,26.6,7.0
Petroleum engineers(1),17-2171,0.6,4.5,7.9,3.3,61.6,12.0,10.1
"Engineers, all other(1)",17-2199,0.5,2.8,7.3,6.5,49.2,26.6,7.0
Architectural and civil drafters,17-3011,0.9,13.0,20.8,31.2,28.8,5.0,0.3
Electrical and electronics drafters(1),17-3012,1.1,8.8,24.9,33.0,24.5,5.8,1.9
Mechanical drafters(1),17-3013,1.1,8.8,24.9,33.0,24.5,5.8,1.9
"Drafters, all other(1)",17-3019,1.1,8.8,24.9,33.0,24.5,5.8,1.9
Aerospace engineering and operations technologists and technicians(1),17-3021,3.6,24.3,30.9,19.9,17.2,3.3,0.8
Civil engineering technologists and technicians(1),17-3022,3.6,24.3,30.9,19.9,17.2,3.3,0.8
Electrical and electronic engineering technologists and technicians,17-3023,2.1,17.5,32.8,28.5,14.7,3.9,0.4
Electro-mechanical and mechatronics technologists and technicians(1),17-3024,3.6,24.3,30.9,19.9,17.2,3.3,0.8
Environmental engineering technologists and technicians(1),17-3025,3.6,24.3,30.9,19.9,17.2,3.3,0.8
Industrial engineering technologists and technicians(1),17-3026,3.6,24.3,30.9,19.9,17.2,3.3,0.8
Mechanical engineering technologists and technicians(1),17-3027,3.6,24.3,30.9,19.9,17.2,3.3,0.8
Surveying and mapping technicians,17-3031,6.1,30.3,33.7,19.9,8.4,1.5,0.1
"Calibration technologists and technicians and engineering technologists and technicians, except drafters, all other(1)",17-3098,3.6,24.3,30.9,19.9,17.2,3.3,0.8
Animal scientists(1),19-1011,0.0,0.0,0.0,0.0,58.7,31.1,10.2
Food scientists and technologists(1),19-1012,0.0,0.0,0.0,0.0,58.7,31.1,10.2
Soil and plant scientists(1),19-1013,0.0,0.0,0.0,0.0,58.7,31.1,10.2
Biochemists and biophysicists(1),19-1021,0.0,0.0,0.0,0.0,49.1,29.9,21.0
Microbiologists(1),19-1022,0.0,0.0,0.0,0.0,49.1,29.9,21.0
Zoologists and wildlife biologists(1),19-1023,0.0,0.0,0.0,0.0,49.1,29.9,21.0
"Biological scientists, all other(1)",19-1029,0.0,0.0,0.0,0.0,49.1,29.9,21.0
Conservation scientists(1),19-1031,0.0,0.0,0.0,0.0,74.4,18.1,7.5
Foresters(1),19-1032,0.0,0.0,0.0,0.0,74.4,18.1,7.5
Epidemiologists(1),19-1041,1.0,0.5,0.8,0.4,24.6,23.6,49.3
"Medical scientists, except epidemiologists(1)",19-1042,1.0,0.5,0.8,0.4,24.6,23.6,49.3
"Life scientists, all other(1)",19-1099,1.0,0.5,0.8,0.4,24.6,23.6,49.3
Astronomers(1),19-2011,0.0,0.0,0.0,0.0,13.9,25.6,60.5
Physicists(1),19-2012,0.0,0.0,0.0,0.0,13.9,25.6,60.5
Atmospheric and space scientists,19-2021,0.0,0.0,1.3,6.5,53.3,27.9,11.1
Chemists(1),19-2031,0.1,1.8,2.0,1.9,49.6,24.1,20.5
Materials scientists(1),19-2032,0.1,1.8,2.0,1.9,49.6,24.1,20.5
"Environmental scientists and specialists, including health",19-2041,0.0,0.0,0.0,0.0,59.7,29.7,10.6
"Geoscientists, except hydrologists and geographers(1)",19-2042,0.0,0.0,0.0,0.0,44.5,41.4,14.1
Hydrologists(1),19-2043,0.0,0.0,0.0,0.0,44.5,41.4,14.1
"Physical scientists, all other",19-2099,0.0,0.0,0.0,0.0,25.6,23.0,51.4
Economists,19-3011,0.0,0.0,0.0,0.0,29.9,34.8,35.4
Survey researchers(1),19-3022,0.2,2.2,8.7,2.8,33.9,34.2,18.0
"Clinical, counseling, and school psychologists(1)",19-3031,0.0,0.0,0.0,0.0,8.9,46.8,44.3
Industrial-organizational psychologists(1),19-3032,0.0,0.0,0.0,0.0,9.4,39.9,50.7
"Psychologists, all other(1)",19-3039,0.0,0.0,0.0,0.0,9.4,39.9,50.7
Sociologists(1),19-3041,0.2,2.2,8.7,2.8,33.9,34.2,18.0
Urban and regional planners,19-3051,0.0,0.0,0.0,0.0,42.8,53.3,3.8
Anthropologists and archeologists(1),19-3091,0.2,2.2,8.7,2.8,33.9,34.2,18.0
Geographers(1),19-3092,0.2,2.2,8.7,2.8,33.9,34.2,18.0
Historians(1),19-3093,0.2,2.2,8.7,2.8,33.9,34.2,18.0
Political scientists(1),19-3094,0.2,2.2,8.7,2.8,33.9,34.2,18.0
"Social scientists and related workers, all other(1)",19-3099,0.2,2.2,8.7,2.8,33.9,34.2,18.0
Agricultural and food science technicians,19-4010,14.6,22.9,18.5,13.9,23.8,4.7,1.6
Biological technicians,19-4021,5.0,16.2,21.8,23.7,20.4,8.8,4.0
Chemical technicians,19-4031,2.6,26.0,23.6,10.7,28.2,6.8,2.2
"Environmental science and protection technicians, including health(1)",19-4042,3.3,20.1,23.6,11.2,32.4,7.8,1.5
Geological and hydrologic technicians(1),19-4045,3.3,20.1,23.6,11.2,32.4,7.8,1.5
Nuclear technicians(1),19-4051,3.3,20.1,23.6,11.2,32.4,7.8,1.5
Social science research assistants(1),19-4061,2.6,14.3,23.5,13.7,30.3,11.1,4.4
Forest and conservation technicians(1),19-4071,2.6,14.3,23.5,13.7,30.3,11.1,4.4
Forensic science technicians(1),19-4092,2.6,14.3,23.5,13.7,30.3,11.1,4.4
"Life, physical, and social science technicians, all other(1)",19-4099,2.7,15.0,23.5,13.4,30.6,10.7,4.1
Occupational health and safety specialists(1),19-5011,1.8,18.7,16.8,7.1,37.7,16.5,1.4
Occupational health and safety technicians(1),19-5012,1.8,18.7,16.8,7.1,37.7,16.5,1.4
"Educational, guidance, and career counselors and advisors",21-1012,0.6,3.6,5.0,2.0,22.9,60.1,5.7
Marriage and family therapists,21-1013,0.9,3.5,3.9,4.1,21.5,60.0,6.0
Rehabilitation counselors,21-1015,0.6,10.0,8.8,7.5,28.6,38.2,6.4
"Substance abuse, behavioral disorder, and mental health counselors(1)",21-1018,0.7,3.4,6.7,4.8,27.1,52.9,4.4
"Counselors, all other",21-1019,1.0,7.0,11.5,5.5,24.7,42.7,7.6
"Child, family, and school social workers",21-1021,0.9,5.6,10.6,6.6,41.1,33.6,1.5
Healthcare social workers,21-1022,2.5,12.5,17.1,9.7,28.3,28.2,1.7
Mental health and substance abuse social workers,21-1023,0.0,1.4,4.6,1.1,13.1,69.5,10.3
"Social workers, all other",21-1029,0.8,3.7,6.8,5.7,43.8,37.1,2.0
Health education specialists(1),21-1091,2.0,13.5,16.0,8.1,38.0,18.6,3.7
Probation officers and correctional treatment specialists,21-1092,0.9,2.8,8.2,3.3,63.8,18.8,2.2
Social and human service assistants,21-1093,2.1,14.0,21.2,11.4,34.6,14.9,1.8
Community health workers(1),21-1094,2.0,13.5,16.0,8.1,38.0,18.6,3.7
"Community and social service specialists, all other(1)",21-1099,2.0,13.5,16.0,8.1,38.0,18.6,3.7
Clergy,21-2011,2.1,5.9,10.6,4.9,25.8,34.9,15.8
"Directors, religious activities and education",21-2021,1.8,7.7,17.8,9.7,38.3,21.3,3.3
"Religious workers, all other",21-2099,2.2,14.1,18.5,8.7,28.2,22.2,6.1
Lawyers(1),23-1011,0.2,0.4,0.7,0.5,5.5,4.3,88.4
Judicial law clerks,23-1012,0.0,2.8,5.3,5.7,9.3,4.9,72.0
"Administrative law judges, adjudicators, and hearing officers(1)",23-1021,0.2,0.4,0.7,0.5,5.5,4.3,88.4
"Arbitrators, mediators, and conciliators(1)",23-1022,0.2,0.4,0.7,0.5,5.5,4.3,88.4
"Judges, magistrate judges, and magistrates(1)",23-1023,0.2,0.4,0.7,0.5,5.5,4.3,88.4
Paralegals and legal assistants,23-2011,0.7,10.6,22.5,19.1,36.5,7.2,3.3
"Title examiners, abstractors, and searchers",23-2093,2.2,24.4,27.4,11.2,25.1,6.4,3.3
"Legal support workers, all other",23-2099,2.3,10.4,18.5,6.9,39.8,11.9,10.1
"Business teachers, postsecondary(1)",25-1011,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"Computer science teachers, postsecondary(1)",25-1021,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"Mathematical science teachers, postsecondary(1)",25-1022,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"Architecture teachers, postsecondary(1)",25-1031,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"Engineering teachers, postsecondary(1)",25-1032,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"Agricultural sciences teachers, postsecondary(1)",25-1041,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"Biological science teachers, postsecondary(1)",25-1042,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"Forestry and conservation science teachers, postsecondary(1)",25-1043,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"Atmospheric, earth, marine, and space sciences teachers, postsecondary(1)",25-1051,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"Chemistry teachers, postsecondary(1)",25-1052,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"Environmental science teachers, postsecondary(1)",25-1053,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"Physics teachers, postsecondary(1)",25-1054,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"Anthropology and archeology teachers, postsecondary(1)",25-1061,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"Area, ethnic, and cultural studies teachers, postsecondary(1)",25-1062,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"Economics teachers, postsecondary(1)",25-1063,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"Geography teachers, postsecondary(1)",25-1064,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"Political science teachers, postsecondary(1)",25-1065,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"Psychology teachers, postsecondary(1)",25-1066,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"Sociology teachers, postsecondary(1)",25-1067,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"Social sciences teachers, postsecondary, all other(1)",25-1069,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"Health specialties teachers, postsecondary(1)",25-1071,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"Nursing instructors and teachers, postsecondary(1)",25-1072,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"Education teachers, postsecondary(1)",25-1081,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"Library science teachers, postsecondary(1)",25-1082,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"Criminal justice and law enforcement teachers, postsecondary(1)",25-1111,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"Law teachers, postsecondary(1)",25-1112,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"Social work teachers, postsecondary(1)",25-1113,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"Art, drama, and music teachers, postsecondary(1)",25-1121,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"Communications teachers, postsecondary(1)",25-1122,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"English language and literature teachers, postsecondary(1)",25-1123,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"Foreign language and literature teachers, postsecondary(1)",25-1124,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"History teachers, postsecondary(1)",25-1125,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"Philosophy and religion teachers, postsecondary(1)",25-1126,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"Family and consumer sciences teachers, postsecondary(1)",25-1192,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"Recreation and fitness studies teachers, postsecondary(1)",25-1193,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"Career/technical education teachers, postsecondary(1)",25-1194,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"Postsecondary teachers, all other(1)",25-1199,0.5,1.3,2.2,1.7,14.6,32.0,47.9
"Preschool teachers, except special education(1)",25-2011,1.6,13.7,22.7,15.1,33.9,12.0,1.0
"Kindergarten teachers, except special education(1)",25-2012,1.6,13.7,22.7,15.1,33.9,12.0,1.0
"Elementary school teachers, except special education(1)",25-2021,0.0,0.0,3.1,2.3,42.9,47.3,4.3
"Middle school teachers, except special and career/technical education(1)",25-2022,0.0,0.0,3.1,2.3,42.9,47.3,4.3
"Career/technical education teachers, middle school(1)",25-2023,0.0,0.0,3.1,2.3,42.9,47.3,4.3
"Secondary school teachers, except special and career/technical education(1)",25-2031,0.0,0.0,2.5,1.8,40.0,50.8,4.9
"Career/technical education teachers, secondary school(1)",25-2032,0.0,0.0,2.5,1.8,40.0,50.8,4.9
"Special education teachers, preschool(1)",25-2051,0.3,4.8,6.8,4.7,33.9,46.5,3.0
"Special education teachers, kindergarten and elementary school(1)",25-2052,0.3,4.8,6.8,4.7,33.9,46.5,3.0
"Special education teachers, middle school(1)",25-2057,0.3,4.8,6.8,4.7,33.9,46.5,3.0
"Special education teachers, secondary school(1)",25-2058,0.3,4.8,6.8,4.7,33.9,46.5,3.0
"Special education teachers, all other(1)",25-2059,0.3,4.8,6.8,4.7,33.9,46.5,3.0
"Adult basic education, adult secondary education, and English as a Second Language instructors(1)",25-3011,2.2,10.8,17.9,9.3,34.8,20.5,4.5
Self-enrichment teachers(1),25-3021,2.2,10.8,17.9,9.3,34.8,20.5,4.5
"Substitute teachers, short-term(1)",25-3031,2.2,10.8,17.9,9.3,34.8,20.5,4.5
"Tutors and teachers and instructors, all other",25-3097,1.2,3.9,10.2,6.4,44.5,28.5,5.3
Archivists(1),25-4011,1.8,5.8,8.2,4.1,35.9,36.0,8.2
Curators(1),25-4012,1.8,5.8,8.2,4.1,35.9,36.0,8.2
Museum technicians and conservators(1),25-4013,1.8,5.8,8.2,4.1,35.9,36.0,8.2
Librarians and media collections specialists,25-4022,0.1,2.3,7.4,5.3,22.6,57.5,4.8
Library technicians,25-4031,1.1,34.7,18.2,9.2,25.2,10.3,1.3
Farm and home management educators(1),25-9021,0.8,5.6,8.1,5.2,29.5,42.3,8.5
Instructional coordinators(1),25-9031,0.8,5.6,8.1,5.2,29.5,42.3,8.5
"Teaching assistants, postsecondary(1)",25-9044,4.3,26.4,24.8,14.3,22.1,6.8,1.3
"Teaching assistants, except postsecondary(1)",25-9045,4.3,26.4,24.8,14.3,22.1,6.8,1.3
"Educational instruction and library workers, all other(1)",25-9099,0.8,5.6,8.1,5.2,29.5,42.3,8.5
Art directors(1),27-1011,2.2,11.0,19.0,7.4,45.6,13.2,1.6
Craft artists(1),27-1012,2.2,11.0,19.0,7.4,45.6,13.2,1.6
"Fine artists, including painters, sculptors, and illustrators(1)",27-1013,2.2,11.0,19.0,7.4,45.6,13.2,1.6
Special effects artists and animators(1),27-1014,2.2,11.0,19.0,7.4,45.6,13.2,1.6
"Artists and related workers, all other(1)",27-1019,2.2,11.0,19.0,7.4,45.6,13.2,1.6
Commercial and industrial designers,27-1021,0.5,5.2,15.6,8.0,56.8,13.6,0.3
Fashion designers,27-1022,4.3,9.5,12.9,16.7,48.7,7.2,0.6
Floral designers,27-1023,10.4,36.5,21.0,10.4,17.9,3.4,0.4
Graphic designers,27-1024,1.4,5.4,13.8,12.1,58.0,7.9,1.4
Interior designers,27-1025,1.0,6.5,14.5,12.3,54.1,9.4,2.2
Merchandise displayers and window trimmers,27-1026,2.5,32.4,35.9,3.9,19.5,5.2,0.6
Set and exhibit designers(1),27-1027,1.6,7.2,16.7,12.4,45.7,13.5,2.9
"Designers, all other(1)",27-1029,1.6,7.2,16.7,12.4,45.7,13.5,2.9
Actors,27-2011,1.5,16.0,15.5,3.8,48.0,14.2,1.0
Producers and directors,27-2012,0.7,5.0,14.3,5.5,58.6,13.5,2.4
Athletes and sports competitors,27-2021,2.0,15.8,23.0,11.8,42.6,2.8,2.0
Coaches and scouts,27-2022,1.1,9.8,18.2,5.6,39.1,23.6,2.6
"Umpires, referees, and other sports officials",27-2023,5.3,18.3,21.2,7.7,23.8,20.2,3.4
Dancers(1),27-2031,3.2,35.2,21.5,12.6,22.1,5.0,0.4
