job_title,soc_code,Less_than_high_school_diploma,High_school_diploma,Some_college_no_degree,Associate_degree,Bachelor_degree,Master_degree,Doctoral_degree
Choreographers(1),27-2032,3.2,35.2,21.5,12.6,22.1,5.0,0.4
Music directors and composers,27-2041,2.3,8.5,14.7,2.9,39.3,27.9,4.5
Musicians and singers,27-2042,5.5,13.9,22.8,5.2,29.2,19.4,3.9
"Miscellaneous entertainers and performers, sports and related workers(1)",27-2090,5.2,24.2,20.3,7.1,32.5,8.3,2.4
Broadcast announcers and radio disc jockeys,27-3011,2.0,12.0,20.4,11.1,41.2,12.2,1.1
"News analysts, reporters, and journalists",27-3023,1.2,2.0,7.4,4.4,63.3,18.4,3.3
Public relations specialists,27-3031,0.0,3.5,9.8,4.2,54.7,23.3,4.5
Editors,27-3041,1.2,3.8,7.9,4.8,53.5,23.7,5.1
Technical writers,27-3042,0.5,4.4,10.7,6.4,47.6,22.6,7.8
Writers and authors,27-3043,0.7,3.3,8.7,3.1,51.3,25.1,7.8
Interpreters and translators,27-3091,3.4,10.2,18.3,12.0,33.8,17.7,4.6
Court reporters and simultaneous captioners,27-3092,1.9,15.0,29.8,35.9,13.6,2.1,1.6
"Media and communication workers, all other",27-3099,1.2,7.0,20.6,9.5,41.6,17.7,2.5
Audio and video technicians(1),27-4011,2.1,14.2,25.8,13.2,38.0,6.1,0.5
Broadcast technicians(1),27-4012,2.1,14.2,25.8,13.2,38.0,6.1,0.5
Sound engineering technicians(1),27-4014,2.1,14.2,25.8,13.2,38.0,6.1,0.5
Photographers,27-4021,1.6,10.6,22.1,11.6,45.1,7.8,1.3
"Camera operators, television, video, and film(1)",27-4031,1.7,10.5,15.6,8.6,52.1,10.6,1.0
Film and video editors(1),27-4032,1.7,10.5,15.6,8.6,52.1,10.6,1.0
"Lighting technicians and media and communication equipment workers, all other(1)",27-4098,2.1,14.2,25.8,13.2,38.0,6.1,0.5
Chiropractors,29-1011,0.0,1.7,1.4,1.2,5.4,2.5,87.8
"Dentists, general(1)",29-1021,0.0,0.0,0.0,0.0,0.0,2.7,97.3
Oral and maxillofacial surgeons(1),29-1022,0.0,0.0,0.0,0.0,0.0,2.7,97.3
Orthodontists(1),29-1023,0.0,0.0,0.0,0.0,0.0,2.7,97.3
Prosthodontists(1),29-1024,0.0,0.0,0.0,0.0,0.0,2.7,97.3
"Dentists, all other specialists(1)",29-1029,0.0,0.0,0.0,0.0,0.0,2.7,97.3
Dietitians and nutritionists,29-1031,2.2,10.3,6.1,4.2,38.3,31.2,7.5
Optometrists,29-1041,0.0,0.0,0.0,0.0,0.0,4.3,95.7
Pharmacists,29-1051,0.0,0.0,1.4,0.9,28.1,6.0,63.7
Physician assistants,29-1071,1.0,2.5,2.2,3.3,18.3,57.6,15.1
Podiatrists,29-1081,0.0,0.0,0.0,0.0,0.0,4.1,95.9
Occupational therapists,29-1122,0.3,0.3,0.6,4.4,36.5,52.4,5.4
Physical therapists,29-1123,0.1,0.9,0.5,3.3,28.9,24.7,41.6
Radiation therapists,29-1124,0.0,0.0,8.8,43.4,39.0,5.6,3.3
Recreational therapists,29-1125,0.0,9.6,6.5,6.2,60.3,16.9,0.6
Respiratory therapists,29-1126,0.8,2.0,12.4,53.4,24.2,6.1,1.1
Speech-language pathologists,29-1127,0.3,0.8,1.0,1.6,9.6,82.8,3.9
Exercise physiologists(1),29-1128,0.1,2.1,3.7,6.7,24.2,56.2,7.1
"Therapists, all other(1)",29-1129,0.1,2.1,3.7,6.7,24.2,56.2,7.1
Veterinarians,29-1131,0.0,0.0,0.0,0.0,0.0,1.9,98.1
Registered nurses,29-1141,0.4,1.0,4.0,30.2,51.9,10.1,2.4
Nurse anesthetists,29-1151,0.3,0.0,0.4,1.6,8.6,74.9,14.3
Nurse midwives(1),29-1161,0.4,0.5,0.9,1.1,7.4,73.7,16.1
Nurse practitioners(1),29-1171,0.4,0.5,0.9,1.1,7.4,73.7,16.1
Audiologists,29-1181,0.0,1.8,5.2,2.4,8.0,15.9,66.5
Anesthesiologists(1),29-1211,0.0,0.0,0.0,0.0,0.0,0.0,100.0
Family medicine physicians(1),29-1215,0.0,0.0,0.0,0.0,0.0,0.0,100.0
General internal medicine physicians(1),29-1216,0.0,0.0,0.0,0.0,0.0,0.0,100.0
Obstetricians and gynecologists(1),29-1218,0.0,0.0,0.0,0.0,0.0,0.0,100.0
"Pediatricians, general(1)",29-1221,0.0,0.0,0.0,0.0,0.0,0.0,100.0
Psychiatrists(1),29-1223,0.0,0.0,0.0,0.0,0.0,0.0,100.0
"Physicians, all other; and ophthalmologists, except pediatric(1)",29-1228,0.0,0.0,0.0,0.0,0.0,0.0,100.0
"Surgeons, except ophthalmologists(1)",29-1248,0.0,0.0,0.0,0.0,0.0,0.0,100.0
Dental hygienists,29-1292,0.8,3.5,7.6,49.9,32.7,2.8,2.6
"Acupuncturists and healthcare diagnosing or treating practitioners, all other(1)",29-1298,1.3,1.6,6.6,2.7,19.0,40.2,28.5
Clinical laboratory technologists and technicians,29-2010,1.4,9.5,21.6,19.8,37.6,6.9,3.3
Cardiovascular technologists and technicians,29-2031,2.6,17.1,21.2,17.3,29.5,10.6,1.7
Diagnostic medical sonographers,29-2032,1.5,5.3,12.8,37.6,33.7,7.0,2.2
Nuclear medicine technologists(1),29-2033,1.7,1.8,6.4,19.4,53.2,14.7,2.8
Radiologic technologists and technicians,29-2034,0.9,5.0,17.7,51.4,21.4,2.6,0.9
Magnetic resonance imaging technologists,29-2035,1.3,5.3,11.1,38.5,32.6,9.9,1.3
Emergency medical technicians and paramedics(1),29-2040,0.8,14.2,42.6,23.0,16.0,2.3,1.2
Dietetic technicians(1),29-2051,10.4,34.9,26.5,16.0,10.8,1.0,0.5
Pharmacy technicians,29-2052,1.3,28.5,33.4,17.7,15.8,2.1,1.1
Psychiatric technicians,29-2053,0.4,14.1,32.8,14.0,28.8,8.6,1.3
Surgical technologists,29-2055,1.4,11.8,34.2,39.6,11.5,1.3,0.2
Veterinary technologists and technicians,29-2056,2.0,15.7,23.3,32.4,22.8,2.6,1.2
Ophthalmic medical technicians(1),29-2057,10.4,34.9,26.5,16.0,10.8,1.0,0.5
Licensed practical and licensed vocational nurses,29-2061,1.5,23.3,52.0,17.7,3.9,0.9,0.7
"Opticians, dispensing",29-2081,2.0,25.2,30.7,18.5,18.2,2.6,2.8
Orthotists and prosthetists(1),29-2091,1.6,17.5,25.9,19.7,25.4,6.5,3.3
Hearing aid specialists(1),29-2092,1.6,17.5,25.9,19.7,25.4,6.5,3.3
"Medical dosimetrists, medical records specialists, and health technologists and technicians, all other(1)",29-2098,1.2,14.6,24.7,20.0,26.4,10.4,2.7
Athletic trainers(1),29-9091,1.5,6.6,11.7,8.9,35.2,30.7,5.4
Genetic counselors(1),29-9092,1.5,6.6,11.7,8.9,35.2,30.7,5.4
"Health information technologists, medical registrars, surgical assistants, and healthcare practitioners and technical workers, all other(1)",29-9098,1.5,6.6,11.7,8.9,35.2,30.7,5.4
Home health and personal care aides(1),31-1120,16.4,35.7,25.5,9.0,10.4,2.2,0.7
Nursing assistants,31-1131,11.4,35.8,32.5,11.4,6.9,1.4,0.6
Orderlies(1),31-1132,6.3,31.7,32.9,12.9,11.7,3.9,0.6
Psychiatric aides(1),31-1133,6.3,31.7,32.9,12.9,11.7,3.9,0.6
Occupational therapy assistants(1),31-2011,3.1,11.7,18.6,48.2,13.9,4.0,0.5
Occupational therapy aides(1),31-2012,3.1,11.7,18.6,48.2,13.9,4.0,0.5
Physical therapist assistants(1),31-2021,1.5,5.5,13.2,48.6,26.8,2.7,1.7
Physical therapist aides(1),31-2022,1.5,5.5,13.2,48.6,26.8,2.7,1.7
Massage therapists,31-9011,3.3,20.9,34.3,18.9,18.2,3.2,1.3
Dental assistants,31-9091,2.2,26.0,38.1,20.1,10.3,1.3,1.9
Medical assistants,31-9092,1.9,20.4,40.8,24.9,9.4,1.4,1.2
Medical equipment preparers(1),31-9093,7.1,30.9,30.6,10.6,15.2,4.1,1.4
Medical transcriptionists,31-9094,1.5,14.1,32.9,17.3,25.6,6.9,1.6
Pharmacy aides,31-9095,3.2,24.4,26.0,14.9,21.2,3.0,7.3
Veterinary assistants and laboratory animal caretakers,31-9096,4.0,25.6,25.0,12.4,28.4,3.1,1.4
Phlebotomists,31-9097,1.8,24.2,44.2,18.0,10.6,1.1,0.2
"Healthcare support workers, all other(1)",31-9099,7.1,30.9,30.6,10.6,15.2,4.1,1.4
First-line supervisors of correctional officers,33-1011,1.1,24.9,32.7,12.0,22.6,6.3,0.3
First-line supervisors of police and detectives,33-1012,0.4,10.1,24.7,16.8,33.1,13.6,1.2
First-line supervisors of firefighting and prevention workers,33-1021,0.5,13.8,28.2,22.8,25.6,8.3,0.8
"Miscellaneous first-line supervisors, protective service workers",33-1090,2.3,20.2,30.1,13.2,22.9,9.5,1.7
Firefighters,33-2011,0.5,15.4,37.4,23.0,20.9,2.4,0.4
Fire inspectors and investigators(1),33-2021,3.0,20.6,33.2,16.8,22.3,4.1,0.0
Forest fire inspectors and prevention specialists(1),33-2022,3.0,20.6,33.2,16.8,22.3,4.1,0.0
Bailiffs,33-3011,0.4,16.7,31.6,11.6,31.0,6.3,2.4
Correctional officers and jailers,33-3012,0.8,32.1,34.0,14.7,15.2,2.9,0.3
Detectives and criminal investigators,33-3021,0.5,7.2,21.0,11.4,41.1,15.7,3.2
Fish and game wardens(1),33-3031,2.1,18.9,32.7,17.9,26.4,1.7,0.4
Parking enforcement workers(1),33-3041,2.1,18.9,32.7,17.9,26.4,1.7,0.4
Police and sheriff's patrol officers(1),33-3051,0.7,12.5,30.8,17.8,31.3,6.3,0.6
Transit and railroad police(1),33-3052,0.7,12.5,30.8,17.8,31.3,6.3,0.6
Animal control workers,33-9011,1.4,23.7,32.3,10.1,30.4,2.1,0.0
Private detectives and investigators,33-9021,0.5,14.2,19.6,10.7,34.3,16.5,4.2
Gambling surveillance officers and gambling investigators(1),33-9031,6.3,35.2,29.7,11.0,14.3,3.0,0.5
Security guards(1),33-9032,6.3,35.2,29.7,11.0,14.3,3.0,0.5
Crossing guards and flaggers,33-9091,12.3,45.0,25.0,7.3,7.7,2.0,0.8
"Lifeguards, ski patrol, and other recreational protective service workers(1)",33-9092,2.0,17.3,24.8,11.8,33.6,9.6,1.0
Transportation security screeners,33-9093,0.9,16.9,28.8,14.5,29.7,8.0,1.2
"School bus monitors and protective service workers, all other(1)",33-9098,12.8,33.7,21.8,8.7,17.6,5.0,0.5
Chefs and head cooks,35-1011,16.2,28.6,23.7,16.2,13.2,1.7,0.5
First-line supervisors of food preparation and serving workers,35-1012,11.4,35.4,28.2,10.1,12.5,2.0,0.5
"Cooks, fast food(1)",35-2011,27.6,41.2,18.8,6.0,5.3,0.8,0.2
"Cooks, institution and cafeteria(1)",35-2012,27.6,41.2,18.8,6.0,5.3,0.8,0.2
"Cooks, private household(1)",35-2013,27.6,41.2,18.8,6.0,5.3,0.8,0.2
"Cooks, restaurant(1)",35-2014,27.6,41.2,18.8,6.0,5.3,0.8,0.2
"Cooks, short order(1)",35-2015,27.6,41.2,18.8,6.0,5.3,0.8,0.2
"Cooks, all other(1)",35-2019,27.6,41.2,18.8,6.0,5.3,0.8,0.2
Food preparation workers,35-2021,24.0,37.4,21.4,8.0,7.7,1.3,0.2
Bartenders,35-3011,5.4,26.7,35.5,10.2,19.6,2.0,0.6
Fast food and counter workers,35-3023,16.0,40.4,24.1,7.9,9.0,2.3,0.4
Waiters and waitresses,35-3031,13.2,32.8,29.3,8.9,13.4,2.0,0.3
"Food servers, nonrestaurant",35-3041,15.7,41.2,23.0,7.2,10.8,1.9,0.2
Dining room and cafeteria attendants and bartender helpers,35-9011,21.6,43.0,18.5,6.8,8.7,1.0,0.3
Dishwashers,35-9021,37.2,41.2,14.7,3.9,2.5,0.3,0.2
"Hosts and hostesses, restaurant, lounge, and coffee shop",35-9031,9.6,32.1,27.4,11.6,16.5,1.9,0.9
"Food preparation and serving related workers, all other",35-9099,13.8,30.6,39.1,1.3,14.9,0.3,0.0
First-line supervisors of housekeeping and janitorial workers,37-1011,13.5,37.9,24.7,8.8,12.9,1.9,0.4
"First-line supervisors of landscaping, lawn service, and groundskeeping workers",37-1012,22.4,30.3,20.2,9.6,15.2,2.0,0.2
"Janitors and cleaners, except maids and housekeeping cleaners(1)",37-2011,22.9,44.6,19.1,6.6,5.4,1.1,0.3
Maids and housekeeping cleaners,37-2012,35.2,40.3,14.5,4.3,4.7,0.7,0.3
"Building cleaning workers, all other(1)",37-2019,22.9,44.6,19.1,6.6,5.4,1.1,0.3
Pest control workers,37-2021,10.7,41.5,29.8,5.9,10.7,0.6,0.9
Landscaping and groundskeeping workers,37-3011,36.0,36.3,14.9,4.7,6.8,1.1,0.2
"Pesticide handlers, sprayers, and applicators, vegetation(1)",37-3012,25.8,36.1,13.7,7.5,14.9,1.5,0.5
Tree trimmers and pruners,37-3013,34.8,41.1,12.1,4.5,6.5,0.7,0.2
"Grounds maintenance workers, all other(1)",37-3019,25.8,36.1,13.7,7.5,14.9,1.5,0.5
First-line supervisors of gambling services workers(1),39-1013,4.8,30.8,29.6,10.6,19.5,3.8,0.8
"First-line supervisors of personal service and entertainment and recreation workers, except gambling services(1)",39-1098,6.6,33.4,30.1,11.0,14.5,3.6,0.7
Animal trainers,39-2011,8.0,27.1,24.6,7.0,28.0,4.6,0.7
Animal caretakers,39-2021,6.8,31.8,26.3,9.6,20.6,3.6,1.3
Gambling dealers(1),39-3011,8.2,35.1,29.5,8.9,15.4,2.0,0.9
Gambling and sports book writers and runners(1),39-3012,8.2,35.1,29.5,8.9,15.4,2.0,0.9
"Gambling service workers, all other(1)",39-3019,8.2,35.1,29.5,8.9,15.4,2.0,0.9
Motion picture projectionists(1),39-3021,5.0,26.2,26.7,8.3,26.5,6.7,0.7
"Ushers, lobby attendants, and ticket takers",39-3031,5.0,29.7,30.1,9.5,17.4,8.0,0.2
Amusement and recreation attendants(1),39-3091,5.0,26.2,26.7,8.3,26.5,6.7,0.7
Costume attendants(1),39-3092,5.0,26.2,26.7,8.3,26.5,6.7,0.7
"Locker room, coatroom, and dressing room attendants(1)",39-3093,5.0,26.2,26.7,8.3,26.5,6.7,0.7
"Entertainment attendants and related workers, all other(1)",39-3099,5.0,26.2,26.7,8.3,26.5,6.7,0.7
Embalmers(1),39-4011,8.0,23.7,28.9,16.7,17.6,3.4,1.7
Funeral attendants(1),39-4021,8.0,23.7,28.9,16.7,17.6,3.4,1.7
"Morticians, undertakers, and funeral arrangers",39-4031,2.7,10.2,17.8,33.9,25.5,5.6,4.4
Barbers,39-5011,9.7,49.6,27.1,8.5,4.5,0.4,0.2
"Hairdressers, hairstylists, and cosmetologists",39-5012,6.4,43.6,31.6,11.7,5.7,0.9,0.2
"Makeup artists, theatrical and performance(1)",39-5091,4.0,34.6,29.2,10.8,18.5,3.0,0.0
Manicurists and pedicurists,39-5092,27.2,38.4,16.9,7.3,8.6,1.3,0.3
Shampooers(1),39-5093,4.0,34.6,29.2,10.8,18.5,3.0,0.0
Skincare specialists,39-5094,3.5,20.8,37.2,14.8,20.0,3.2,0.5
Baggage porters and bellhops(1),39-6011,8.9,35.8,29.4,9.0,13.8,2.0,1.1
Concierges(1),39-6012,8.9,35.8,29.4,9.0,13.8,2.0,1.1
Tour and travel guides,39-7010,2.1,19.9,19.9,8.1,36.4,12.4,1.3
Childcare workers,39-9011,11.2,31.6,26.6,11.5,15.4,3.1,0.6
Exercise trainers and group fitness instructors,39-9031,2.1,8.3,19.8,9.8,44.6,12.1,3.4
Recreation workers,39-9032,3.5,25.2,26.7,8.2,26.9,8.1,1.3
Residential advisors,39-9041,3.4,17.0,30.7,14.4,25.7,7.1,1.7
"Crematory operators and personal care and service workers, all other(1)",39-9098,9.8,28.6,27.5,10.1,18.9,4.3,1.0
First-line supervisors of retail sales workers,41-1011,5.6,28.8,28.1,10.3,21.8,4.3,1.2
First-line supervisors of non-retail sales workers,41-1012,5.0,20.3,22.2,8.2,32.6,10.0,1.7
Cashiers(1),41-2011,13.9,41.1,24.4,8.2,10.1,1.8,0.4
Gambling change persons and booth cashiers(1),41-2012,13.9,41.1,24.4,8.2,10.1,1.8,0.4
Counter and rental clerks,41-2021,8.0,33.3,28.6,8.9,17.6,2.9,0.8
Parts salespersons,41-2022,7.1,47.8,25.5,9.6,8.5,1.4,0.1
Retail salespersons,41-2031,6.3,29.5,27.5,10.5,21.6,3.9,0.8
Advertising sales agents,41-3011,1.1,12.0,19.4,6.8,51.3,7.9,1.6
Insurance sales agents,41-3021,1.1,15.7,25.5,10.0,39.1,7.3,1.3
"Securities, commodities, and financial services sales agents",41-3031,1.2,7.2,14.3,5.0,49.6,19.0,3.7
Travel agents,41-3041,2.4,19.6,31.1,10.9,28.9,5.2,1.8
"Sales representatives of services, except advertising, insurance, financial services, and travel",41-3091,2.1,12.7,21.5,8.5,44.5,9.3,1.4
"Sales representatives, wholesale and manufacturing, technical and scientific products(1)",41-4011,2.9,17.3,22.1,8.4,40.7,7.8,0.9
"Sales representatives, wholesale and manufacturing, except technical and scientific products(1)",41-4012,2.9,17.3,22.1,8.4,40.7,7.8,0.9
Demonstrators and product promoters(1),41-9011,8.2,31.5,27.7,10.6,14.3,7.0,0.7
Models(1),41-9012,8.2,31.5,27.7,10.6,14.3,7.0,0.7
Real estate brokers(1),41-9021,1.1,11.8,26.2,10.6,38.6,9.6,2.1
Real estate sales agents(1),41-9022,1.1,11.8,26.2,10.6,38.6,9.6,2.1
Sales engineers,41-9031,0.5,2.8,13.8,8.0,55.3,16.7,2.9
Telemarketers,41-9041,5.4,30.7,33.6,10.8,15.5,3.5,0.5
"Door-to-door sales workers, news and street vendors, and related workers",41-9091,10.5,28.2,26.0,7.7,20.7,5.6,1.3
"Sales and related workers, all other",41-9099,3.9,19.1,19.7,8.0,37.6,10.1,1.6
First-line supervisors of office and administrative support workers,43-1011,2.3,20.1,26.7,12.8,27.9,8.8,1.5
"Switchboard operators, including answering service",43-2011,3.8,32.0,28.7,14.4,17.5,3.5,0.0
Telephone operators,43-2021,4.1,27.9,38.7,11.2,12.7,4.4,1.1
"Communications equipment operators, all other",43-2099,3.3,26.0,22.6,7.7,29.0,11.0,0.5
Bill and account collectors,43-3011,4.1,30.6,32.6,13.0,17.3,1.8,0.6
Billing and posting clerks,43-3021,3.2,29.1,32.1,14.0,17.2,3.5,0.8
"Bookkeeping, accounting, and auditing clerks",43-3031,3.9,26.1,37.3,11.3,17.6,3.1,0.6
Gambling cage workers(1),43-3041,0.7,12.6,19.9,7.1,38.0,19.8,2.0
Payroll and timekeeping clerks,43-3051,2.1,24.6,30.5,15.0,23.7,3.5,0.6
Procurement clerks,43-3061,2.2,17.9,25.1,12.7,29.5,11.4,1.2
Tellers,43-3071,1.9,32.1,34.4,12.9,16.6,1.8,0.3
"Financial clerks, all other(1)",43-3099,0.7,12.6,19.9,7.1,38.0,19.8,2.0
Brokerage clerks(1),43-4011,2.1,16.4,23.3,14.3,32.5,9.9,1.5
Correspondence clerks(1),43-4021,7.0,34.8,26.0,10.4,17.8,3.0,0.9
"Court, municipal, and license clerks",43-4031,1.6,25.7,32.0,13.9,21.1,4.8,0.7
"Credit authorizers, checkers, and clerks",43-4041,1.2,22.6,28.9,10.8,28.0,5.3,3.2
Customer service representatives,43-4051,3.8,26.2,29.8,12.3,23.2,4.1,0.7
"Eligibility interviewers, government programs",43-4061,0.6,11.0,26.6,13.8,38.0,8.8,1.2
File clerks,43-4071,4.5,25.5,28.8,12.3,22.6,5.5,0.8
"Hotel, motel, and resort desk clerks",43-4081,8.2,27.4,32.3,12.9,16.0,2.1,1.1
"Interviewers, except eligibility and loan",43-4111,2.6,20.9,29.9,14.1,23.4,7.8,1.3
"Library assistants, clerical",43-4121,1.2,15.1,24.2,10.1,36.7,11.5,1.1
Loan interviewers and clerks,43-4131,1.7,24.7,33.4,10.8,24.8,3.9,0.8
New accounts clerks,43-4141,2.3,14.9,33.8,13.7,24.0,9.7,1.7
Order clerks(1),43-4151,7.0,34.8,26.0,10.4,17.8,3.0,0.9
"Human resources assistants, except payroll and timekeeping",43-4161,1.2,14.5,33.2,12.3,28.3,9.1,1.4
Receptionists and information clerks,43-4171,3.8,32.3,32.4,13.7,14.7,2.5,0.5
Reservation and transportation ticket agents and travel clerks,43-4181,2.2,24.7,29.8,15.5,23.3,3.8,0.6
"Information and record clerks, all other(1)",43-4199,2.1,16.4,23.3,14.3,32.5,9.9,1.5
Cargo and freight agents,43-5011,2.3,27.0,31.3,14.7,23.2,1.3,0.2
Couriers and messengers,43-5021,8.1,33.1,32.6,10.1,14.0,1.7,0.5
Public safety telecommunicators,43-5031,0.9,20.6,37.9,18.2,19.5,2.6,0.3
"Dispatchers, except police, fire, and ambulance",43-5032,4.9,33.9,33.8,11.5,13.7,1.8,0.3
"Meter readers, utilities",43-5041,3.2,43.2,27.7,20.0,4.3,1.6,0.0
Postal service clerks,43-5051,3.0,32.1,38.0,12.3,12.0,2.1,0.5
Postal service mail carriers,43-5052,2.0,35.8,36.5,11.1,12.3,2.0,0.2
"Postal service mail sorters, processors, and processing machine operators",43-5053,2.9,32.8,35.0,15.7,10.8,2.5,0.2
"Production, planning, and expediting clerks",43-5061,2.4,22.7,28.1,11.5,26.9,7.4,1.0
"Shipping, receiving, and inventory clerks",43-5071,12.1,43.1,26.0,8.0,8.8,1.7,0.3
"Weighers, measurers, checkers, and samplers, recordkeeping",43-5111,11.9,38.2,28.2,9.3,10.5,1.7,0.1
Executive secretaries and executive administrative assistants,43-6011,0.9,16.0,29.2,14.9,31.4,7.0,0.6
Legal secretaries and administrative assistants,43-6012,1.1,23.0,33.3,18.3,20.4,3.3,0.4
Medical secretaries and administrative assistants,43-6013,1.7,24.0,35.5,17.6,17.0,4.0,0.2
"Secretaries and administrative assistants, except legal, medical, and executive",43-6014,2.6,27.1,31.3,14.9,19.9,3.7,0.6
Data entry keyers,43-9021,1.8,25.8,31.5,14.6,22.6,3.2,0.5
Word processors and typists,43-9022,3.5,27.0,29.4,12.8,21.4,4.7,1.2
Desktop publishers(1),43-9031,2.1,18.7,26.7,12.3,28.1,10.5,1.6
Insurance claims and policy processing clerks,43-9041,1.9,20.7,31.6,13.5,24.8,6.3,1.2
"Mail clerks and mail machine operators, except postal service",43-9051,7.9,46.5,24.3,9.9,9.7,1.6,0.0
"Office clerks, general",43-9061,2.9,28.9,30.5,13.3,19.0,4.4,0.9
"Office machine operators, except computer",43-9071,5.7,33.7,32.2,15.3,11.6,1.0,0.6
Proofreaders and copy markers,43-9081,1.2,12.1,10.2,9.4,55.7,10.1,1.3
Statistical assistants,43-9111,2.9,15.7,25.5,9.4,30.0,15.3,1.2
"Office and administrative support workers, all other(1)",43-9199,2.1,18.7,26.7,12.3,28.1,10.5,1.6
"First-line supervisors of farming, fishing, and forestry workers",45-1011,33.8,28.2,14.9,5.0,13.2,4.5,0.5
Agricultural inspectors,45-2011,8.3,30.5,20.4,6.4,29.2,2.4,2.9
Animal breeders(1),45-2021,49.5,28.4,10.5,3.9,6.3,1.0,0.4
"Graders and sorters, agricultural products",45-2041,54.1,27.3,9.4,3.8,4.8,0.6,0.0
Agricultural equipment operators(1),45-2091,49.5,28.4,10.5,3.9,6.3,1.0,0.4
"Farmworkers and laborers, crop, nursery, and greenhouse(1)",45-2092,49.5,28.4,10.5,3.9,6.3,1.0,0.4
"Farmworkers, farm, ranch, and aquacultural animals(1)",45-2093,49.5,28.4,10.5,3.9,6.3,1.0,0.4
"Agricultural workers, all other(1)",45-2099,49.5,28.4,10.5,3.9,6.3,1.0,0.4
Fishing and hunting workers,45-3031,18.1,41.7,21.3,6.9,9.8,1.8,0.4
Forest and conservation workers,45-4011,25.9,26.2,9.8,13.3,23.3,0.9,0.6
Fallers(1),45-4021,27.3,50.7,14.4,5.1,2.2,0.4,0.0
Logging equipment operators(1),45-4022,27.3,50.7,14.4,5.1,2.2,0.4,0.0
Log graders and scalers(1),45-4023,27.3,50.7,14.4,5.1,2.2,0.4,0.0
"Logging workers, all other(1)",45-4029,27.3,50.7,14.4,5.1,2.2,0.4,0.0
First-line supervisors of construction trades and extraction workers,47-1011,14.7,41.9,24.4,7.1,9.8,1.8,0.3
Boilermakers,47-2011,21.8,46.9,24.2,5.0,2.1,0.0,0.0
Brickmasons and blockmasons(1),47-2021,34.6,40.7,15.8,4.4,3.8,0.7,0.0
Stonemasons(1),47-2022,34.6,40.7,15.8,4.4,3.8,0.7,0.0
Carpenters,47-2031,26.4,41.9,18.9,5.5,6.2,0.9,0.3
Carpet installers(1),47-2041,32.0,45.4,14.4,2.2,5.5,0.5,0.0
"Floor layers, except carpet, wood, and hard tiles(1)",47-2042,32.0,45.4,14.4,2.2,5.5,0.5,0.0
Floor sanders and finishers(1),47-2043,32.0,45.4,14.4,2.2,5.5,0.5,0.0
Tile and stone setters(1),47-2044,32.0,45.4,14.4,2.2,5.5,0.5,0.0
Cement masons and concrete finishers(1),47-2051,34.2,42.3,15.9,2.9,4.6,0.1,0.0
Terrazzo workers and finishers(1),47-2053,34.2,42.3,15.9,2.9,4.6,0.1,0.0
Construction laborers,47-2061,31.6,40.5,16.5,5.1,5.3,0.8,0.2
"Paving, surfacing, and tamping equipment operators(1)",47-2071,20.6,53.8,17.9,5.1,2.4,0.2,0.1
Pile driver operators(1),47-2072,20.6,53.8,17.9,5.1,2.4,0.2,0.1
Operating engineers and other construction equipment operators(1),47-2073,20.6,53.8,17.9,5.1,2.4,0.2,0.1
Drywall and ceiling tile installers(1),47-2081,49.3,37.3,10.0,2.1,1.1,0.2,0.0
Tapers(1),47-2082,49.3,37.3,10.0,2.1,1.1,0.2,0.0
