job_title,soc_code,Less_than_high_school_diploma,High_school_diploma,Some_college_no_degree,Associate_degree,Bachelor_degree,Master_degree,Doctoral_degree
Electricians,47-2111,7.2,36.7,32.7,15.8,6.7,0.8,0.2
Glaziers,47-2121,14.3,56.5,18.0,5.6,5.4,0.2,0.0
"Insulation workers, floor, ceiling, and wall(1)",47-2131,23.2,49.4,18.0,3.8,5.1,0.5,0.0
"Insulation workers, mechanical(1)",47-2132,23.2,49.4,18.0,3.8,5.1,0.5,0.0
"Painters, construction and maintenance(1)",47-2141,34.8,38.9,15.6,4.0,5.5,0.9,0.3
Paperhangers(1),47-2142,34.8,38.9,15.6,4.0,5.5,0.9,0.3
Pipelayers,47-2151,24.6,38.9,23.4,7.0,4.6,1.0,0.5
"Plumbers, pipefitters, and steamfitters",47-2152,15.1,46.6,25.7,8.0,3.7,0.6,0.3
Plasterers and stucco masons,47-2161,49.3,31.7,11.0,6.0,1.7,0.2,0.0
Reinforcing iron and rebar workers(1),47-2171,34.6,40.7,15.8,4.4,3.8,0.7,0.0
Roofers,47-2181,43.4,38.8,12.9,2.0,2.5,0.2,0.1
Sheet metal workers,47-2211,13.7,45.8,25.6,9.9,4.1,0.8,0.1
Structural iron and steel workers,47-2221,12.7,52.5,27.8,3.1,3.7,0.3,0.0
Solar photovoltaic installers,47-2231,11.7,27.7,37.2,15.0,6.2,2.2,0.0
"Helpers--brickmasons, blockmasons, stonemasons, and tile and marble setters(1)",47-3011,34.4,33.9,20.3,4.3,6.1,0.7,0.3
Helpers--carpenters(1),47-3012,34.4,33.9,20.3,4.3,6.1,0.7,0.3
Helpers--electricians(1),47-3013,34.4,33.9,20.3,4.3,6.1,0.7,0.3
"Helpers--painters, paperhangers, plasterers, and stucco masons(1)",47-3014,34.4,33.9,20.3,4.3,6.1,0.7,0.3
"Helpers--pipelayers, plumbers, pipefitters, and steamfitters(1)",47-3015,34.4,33.9,20.3,4.3,6.1,0.7,0.3
Helpers--roofers(1),47-3016,34.4,33.9,20.3,4.3,6.1,0.7,0.3
"Helpers, construction trades, all other(1)",47-3019,34.4,33.9,20.3,4.3,6.1,0.7,0.3
Construction and building inspectors,47-4011,1.6,23.3,31.5,14.1,22.0,6.7,0.8
Elevator and escalator installers and repairers,47-4021,1.9,38.9,34.8,10.9,12.2,1.2,0.0
Fence erectors,47-4031,29.3,42.8,19.1,4.3,4.3,0.2,0.0
Hazardous materials removal workers,47-4041,14.7,50.7,20.4,4.7,7.4,2.2,0.0
Highway maintenance workers,47-4051,14.2,53.7,20.1,8.0,3.4,0.4,0.2
Rail-track laying and maintenance equipment operators,47-4061,10.4,63.2,20.4,4.4,1.7,0.0,0.0
Septic tank servicers and sewer pipe cleaners(1),47-4071,27.6,42.7,17.2,5.7,6.1,0.3,0.3
Miscellaneous construction and related workers(1),47-4090,27.6,42.7,17.2,5.7,6.1,0.3,0.3
"Derrick operators, oil and gas(1)",47-5011,15.4,49.8,25.6,4.4,4.4,0.4,0.0
"Rotary drill operators, oil and gas(1)",47-5012,15.4,49.8,25.6,4.4,4.4,0.4,0.0
"Service unit operators, oil and gas(1)",47-5013,15.4,49.8,25.6,4.4,4.4,0.4,0.0
"Excavating and loading machine and dragline operators, surface mining(1)",47-5022,22.4,49.3,17.7,5.5,4.7,0.2,0.1
Continuous mining machine operators(1),47-5041,11.1,55.1,22.4,7.6,3.2,0.6,0.0
"Roof bolters, mining(1)",47-5043,11.1,55.1,22.4,7.6,3.2,0.6,0.0
"Loading and moving machine operators, underground mining(1)",47-5044,11.1,55.1,22.4,7.6,3.2,0.6,0.0
"Rock splitters, quarry(1)",47-5051,15.8,46.1,24.4,4.1,8.8,0.7,0.0
"Roustabouts, oil and gas(1)",47-5071,15.4,49.8,25.6,4.4,4.4,0.4,0.0
Helpers--extraction workers(1),47-5081,15.8,46.1,24.4,4.1,8.8,0.7,0.0
"Earth drillers, except oil and gas; and explosives workers, ordnance handling experts, and blasters(1)",47-5097,20.3,51.7,17.7,4.3,4.9,0.8,0.3
"Underground mining machine operators and extraction workers, all other(1)",47-5098,14.1,49.4,23.6,5.4,6.8,0.7,0.0
"First-line supervisors of mechanics, installers, and repairers",49-1011,7.1,36.9,28.5,11.8,11.7,3.5,0.4
"Computer, automated teller, and office machine repairers",49-2011,3.5,19.1,33.6,18.3,22.0,2.8,0.7
"Radio, cellular, and tower equipment installers and repairers(1)",49-2021,4.2,29.8,33.2,17.7,12.9,2.1,0.2
"Telecommunications equipment installers and repairers, except line installers(1)",49-2022,4.2,29.8,33.2,17.7,12.9,2.1,0.2
Avionics technicians,49-2091,0.6,19.5,46.0,22.6,9.6,1.7,0.0
"Electric motor, power tool, and related repairers",49-2092,10.5,42.5,27.3,11.0,7.4,1.3,0.0
"Electrical and electronics installers and repairers, transportation equipment(1)",49-2093,6.1,24.4,33.0,18.7,16.8,0.9,0.0
"Electrical and electronics repairers, commercial and industrial equipment(1)",49-2094,6.1,24.4,33.0,18.7,16.8,0.9,0.0
"Electrical and electronics repairers, powerhouse, substation, and relay(1)",49-2095,6.1,24.4,33.0,18.7,16.8,0.9,0.0
"Electronic equipment installers and repairers, motor vehicles(1)",49-2096,6.1,24.4,33.0,18.7,16.8,0.9,0.0
Audiovisual equipment installers and repairers,49-2097,5.4,35.3,32.2,12.4,13.5,1.3,0.0
Security and fire alarm systems installers,49-2098,6.9,34.0,33.2,14.8,10.2,0.8,0.1
Aircraft mechanics and service technicians,49-3011,1.9,24.7,38.6,21.6,11.2,1.3,0.5
Automotive body and related repairers,49-3021,20.9,46.5,19.2,9.5,3.2,0.4,0.1
Automotive glass installers and repairers,49-3022,17.1,47.4,32.0,1.6,1.1,0.0,0.7
Automotive service technicians and mechanics,49-3023,16.6,43.0,23.3,12.2,4.2,0.4,0.2
Bus and truck mechanics and diesel engine specialists,49-3031,13.0,46.4,22.7,14.1,3.3,0.4,0.1
Farm equipment mechanics and service technicians(1),49-3041,12.5,45.6,23.8,13.9,3.3,0.6,0.4
"Mobile heavy equipment mechanics, except engines(1)",49-3042,12.5,45.6,23.8,13.9,3.3,0.6,0.4
Rail car repairers(1),49-3043,12.5,45.6,23.8,13.9,3.3,0.6,0.4
Motorboat mechanics and service technicians(1),49-3051,15.7,43.9,23.9,10.9,3.3,0.6,1.8
Motorcycle mechanics(1),49-3052,15.7,43.9,23.9,10.9,3.3,0.6,1.8
Outdoor power equipment and other small engine mechanics(1),49-3053,15.7,43.9,23.9,10.9,3.3,0.6,1.8
Bicycle repairers(1),49-3091,21.3,47.1,23.1,3.8,3.6,1.0,0.1
Recreational vehicle service technicians(1),49-3092,21.3,47.1,23.1,3.8,3.6,1.0,0.1
Tire repairers and changers(1),49-3093,21.3,47.1,23.1,3.8,3.6,1.0,0.1
Mechanical door repairers(1),49-9011,5.0,40.0,31.2,17.8,5.4,0.6,0.0
"Control and valve installers and repairers, except mechanical door(1)",49-9012,5.0,40.0,31.2,17.8,5.4,0.6,0.0
"Heating, air conditioning, and refrigeration mechanics and installers",49-9021,10.6,40.0,29.2,13.8,5.3,0.8,0.2
Home appliance repairers,49-9031,13.3,41.1,31.2,8.0,5.2,0.8,0.4
Industrial machinery mechanics(1),49-9041,9.8,42.5,26.7,15.0,5.4,0.6,0.0
"Maintenance workers, machinery",49-9043,8.9,41.3,28.0,11.3,9.2,1.1,0.2
Millwrights,49-9044,6.4,42.8,29.6,14.9,5.9,0.3,0.1
"Refractory materials repairers, except brickmasons(1)",49-9045,9.8,42.5,26.7,15.0,5.4,0.6,0.0
Electrical power-line installers and repairers,49-9051,4.5,39.0,33.0,18.6,3.6,1.0,0.4
Telecommunications line installers and repairers,49-9052,6.0,38.8,30.2,12.6,11.2,1.1,0.1
Camera and photographic equipment repairers(1),49-9061,3.7,23.5,29.7,19.7,18.9,3.8,0.7
Medical equipment repairers(1),49-9062,3.7,23.5,29.7,19.7,18.9,3.8,0.7
Musical instrument repairers and tuners(1),49-9063,3.7,23.5,29.7,19.7,18.9,3.8,0.7
Watch and clock repairers(1),49-9064,3.7,23.5,29.7,19.7,18.9,3.8,0.7
"Precision instrument and equipment repairers, all other(1)",49-9069,3.7,23.5,29.7,19.7,18.9,3.8,0.7
"Maintenance and repair workers, general",49-9071,11.2,40.3,27.0,12.9,7.5,0.9,0.3
Wind turbine service technicians(1),49-9081,12.9,40.1,25.8,10.2,9.2,1.5,0.1
"Coin, vending, and amusement machine servicers and repairers",49-9091,6.4,42.5,32.7,8.7,8.7,0.7,0.3
Commercial divers(1),49-9092,12.9,40.1,25.8,10.2,9.2,1.5,0.1
Locksmiths and safe repairers,49-9094,7.2,39.9,31.3,9.6,10.6,1.1,0.3
Manufactured building and mobile home installers(1),49-9095,12.9,40.1,25.8,10.2,9.2,1.5,0.1
Riggers,49-9096,5.2,37.1,30.0,13.4,13.2,1.0,0.0
Signal and track switch repairers(1),49-9097,12.9,40.1,25.8,10.2,9.2,1.5,0.1
"Helpers--installation, maintenance, and repair workers",49-9098,35.1,41.3,15.2,5.4,1.4,0.0,1.6
"Installation, maintenance, and repair workers, all other(1)",49-9099,12.9,40.1,25.8,10.2,9.2,1.5,0.1
First-line supervisors of production and operating workers,51-1011,9.8,37.9,25.0,9.1,14.0,3.5,0.7
"Aircraft structure, surfaces, rigging, and systems assemblers(1)",51-2011,16.8,45.0,24.1,7.4,5.7,0.8,0.1
"Coil winders, tapers, and finishers(1)",51-2021,17.6,45.6,19.2,8.4,7.8,0.8,0.7
"Electrical, electronic, and electromechanical assemblers, except coil winders, tapers, and finishers(1)",51-2028,17.6,45.6,19.2,8.4,7.8,0.8,0.7
Engine and other machine assemblers,51-2031,10.9,50.2,32.8,4.6,1.5,0.0,0.0
Structural metal fabricators and fitters,51-2041,11.2,45.3,28.3,10.1,4.6,0.5,0.0
Fiberglass laminators and fabricators(1),51-2051,16.8,45.0,24.1,7.4,5.7,0.8,0.1
Timing device assemblers and adjusters(1),51-2061,16.8,45.0,24.1,7.4,5.7,0.8,0.1
Miscellaneous assemblers and fabricators(1),51-2090,16.8,45.0,24.1,7.4,5.7,0.8,0.1
Bakers,51-3011,21.4,35.6,20.6,9.4,11.3,1.6,0.2
Butchers and meat cutters(1),51-3021,29.8,43.5,17.4,4.8,3.6,0.7,0.1
"Meat, poultry, and fish cutters and trimmers(1)",51-3022,29.8,43.5,17.4,4.8,3.6,0.7,0.1
Slaughterers and meat packers(1),51-3023,29.8,43.5,17.4,4.8,3.6,0.7,0.1
"Food and tobacco roasting, baking, and drying machine operators and tenders",51-3091,7.0,44.9,23.0,9.0,11.9,3.1,1.2
Food batchmakers,51-3092,20.1,42.9,17.7,9.7,7.4,1.9,0.3
Food cooking machine operators and tenders,51-3093,23.3,41.8,25.0,8.4,1.4,0.0,0.0
"Food processing workers, all other",51-3099,24.2,44.4,20.3,4.6,5.7,0.4,0.3
"Extruding and drawing machine setters, operators, and tenders, metal and plastic(1)",51-4021,13.1,47.6,28.1,4.1,6.5,0.7,0.0
"Forging machine setters, operators, and tenders, metal and plastic(1)",51-4022,13.1,47.6,28.1,4.1,6.5,0.7,0.0
"Rolling machine setters, operators, and tenders, metal and plastic(1)",51-4023,13.1,47.6,28.1,4.1,6.5,0.7,0.0
"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",51-4031,17.7,51.9,19.9,6.2,3.2,0.8,0.4
"Drilling and boring machine tool setters, operators, and tenders, metal and plastic(1)",51-4032,19.3,56.6,19.6,2.6,0.7,1.2,0.0
"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",51-4033,25.2,50.9,15.8,3.8,3.4,0.6,0.3
"Lathe and turning machine tool setters, operators, and tenders, metal and plastic(1)",51-4034,19.3,56.6,19.6,2.6,0.7,1.2,0.0
"Milling and planing machine setters, operators, and tenders, metal and plastic(1)",51-4035,19.3,56.6,19.6,2.6,0.7,1.2,0.0
Machinists,51-4041,9.7,45.0,27.7,13.3,3.9,0.2,0.2
Metal-refining furnace operators and tenders(1),51-4051,12.1,44.9,31.7,6.4,4.4,0.4,0.0
"Pourers and casters, metal(1)",51-4052,12.1,44.9,31.7,6.4,4.4,0.4,0.0
"Model makers, metal and plastic(1)",51-4061,16.1,50.4,21.0,6.6,5.3,0.6,0.0
"Patternmakers, metal and plastic(1)",51-4062,16.1,50.4,21.0,6.6,5.3,0.6,0.0
Foundry mold and coremakers(1),51-4071,16.1,50.4,21.0,6.6,5.3,0.6,0.0
"Molding, coremaking, and casting machine setters, operators, and tenders, metal and plastic(1)",51-4072,16.1,50.4,21.0,6.6,5.3,0.6,0.0
"Multiple machine tool setters, operators, and tenders, metal and plastic(1)",51-4081,19.3,48.2,20.4,6.8,4.7,0.7,0.0
Tool and die makers,51-4111,6.9,38.2,37.8,13.3,3.3,0.3,0.2
"Welders, cutters, solderers, and brazers(1)",51-4121,18.5,46.6,23.4,8.5,2.5,0.2,0.2
"Welding, soldering, and brazing machine setters, operators, and tenders(1)",51-4122,18.5,46.6,23.4,8.5,2.5,0.2,0.2
"Heat treating equipment setters, operators, and tenders, metal and plastic(1)",51-4191,19.3,48.2,20.4,6.8,4.7,0.7,0.0
"Layout workers, metal and plastic(1)",51-4192,19.3,48.2,20.4,6.8,4.7,0.7,0.0
"Plating machine setters, operators, and tenders, metal and plastic(1)",51-4193,19.3,48.2,20.4,6.8,4.7,0.7,0.0
"Tool grinders, filers, and sharpeners(1)",51-4194,19.3,48.2,20.4,6.8,4.7,0.7,0.0
"Metal workers and plastic workers, all other(1)",51-4199,19.3,48.2,20.4,6.8,4.7,0.7,0.0
Prepress technicians and workers,51-5111,5.4,38.2,21.3,17.5,16.3,1.3,0.0
Printing press operators,51-5112,11.1,44.6,24.0,8.6,9.7,1.4,0.4
Print binding and finishing workers,51-5113,16.5,35.2,26.0,12.9,9.5,0.0,0.0
Laundry and dry-cleaning workers,51-6011,36.2,42.1,13.1,3.1,4.8,0.4,0.3
"Pressers, textile, garment, and related materials",51-6021,42.1,39.3,12.5,4.5,1.4,0.3,0.0
Sewing machine operators,51-6031,35.0,37.1,13.3,5.4,7.4,1.4,0.4
Shoe and leather workers and repairers(1),51-6041,37.1,36.2,18.1,3.1,4.5,0.4,0.6
Shoe machine operators and tenders(1),51-6042,37.1,36.2,18.1,3.1,4.5,0.4,0.6
"Sewers, hand(1)",51-6051,24.7,34.5,18.1,6.3,14.0,2.0,0.4
"Tailors, dressmakers, and custom sewers(1)",51-6052,24.7,34.5,18.1,6.3,14.0,2.0,0.4
Textile bleaching and dyeing machine operators and tenders(1),51-6061,29.3,43.3,14.1,8.0,2.7,2.6,0.0
"Textile cutting machine setters, operators, and tenders(1)",51-6062,29.3,43.3,14.1,8.0,2.7,2.6,0.0
"Textile knitting and weaving machine setters, operators, and tenders(1)",51-6063,29.3,43.3,14.1,8.0,2.7,2.6,0.0
"Textile winding, twisting, and drawing out machine setters, operators, and tenders(1)",51-6064,29.3,43.3,14.1,8.0,2.7,2.6,0.0
"Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers(1)",51-6091,30.3,34.5,14.2,9.3,9.3,2.0,0.4
Fabric and apparel patternmakers(1),51-6092,30.3,34.5,14.2,9.3,9.3,2.0,0.4
Upholsterers,51-6093,32.6,38.9,16.2,6.5,5.1,0.6,0.0
"Textile, apparel, and furnishings workers, all other(1)",51-6099,30.3,34.5,14.2,9.3,9.3,2.0,0.4
Cabinetmakers and bench carpenters,51-7011,18.0,50.8,16.7,7.2,6.2,0.7,0.3
Furniture finishers,51-7021,30.9,29.5,24.7,5.7,6.0,3.2,0.0
"Model makers, wood(1)",51-7031,18.0,38.3,18.5,7.0,14.1,3.6,0.4
"Patternmakers, wood(1)",51-7032,18.0,38.3,18.5,7.0,14.1,3.6,0.4
"Sawing machine setters, operators, and tenders, wood",51-7041,33.3,43.0,11.0,4.6,3.7,4.2,0.3
"Woodworking machine setters, operators, and tenders, except sawing",51-7042,21.3,50.6,19.3,3.9,4.9,0.0,0.0
"Woodworkers, all other(1)",51-7099,18.0,38.3,18.5,7.0,14.1,3.6,0.4
Nuclear power reactor operators(1),51-8011,1.4,33.0,28.8,18.9,13.8,3.7,0.5
Power distributors and dispatchers(1),51-8012,1.4,33.0,28.8,18.9,13.8,3.7,0.5
Power plant operators(1),51-8013,1.4,33.0,28.8,18.9,13.8,3.7,0.5
Stationary engineers and boiler operators,51-8021,7.7,38.5,26.1,8.6,13.6,4.9,0.5
Water and wastewater treatment plant and system operators,51-8031,3.4,36.5,28.8,12.7,14.7,3.9,0.1
Chemical plant and system operators(1),51-8091,10.1,33.3,32.8,11.0,11.8,0.8,0.1
Gas plant operators(1),51-8092,10.1,33.3,32.8,11.0,11.8,0.8,0.1
"Petroleum pump system operators, refinery operators, and gaugers(1)",51-8093,10.1,33.3,32.8,11.0,11.8,0.8,0.1
"Plant and system operators, all other(1)",51-8099,10.1,33.3,32.8,11.0,11.8,0.8,0.1
Chemical equipment operators and tenders(1),51-9011,4.2,31.4,27.1,9.1,22.1,5.1,1.0
"Separating, filtering, clarifying, precipitating, and still machine setters, operators, and tenders(1)",51-9012,4.2,31.4,27.1,9.1,22.1,5.1,1.0
"Crushing, grinding, and polishing machine setters, operators, and tenders(1)",51-9021,16.7,44.9,20.8,9.5,6.7,1.1,0.4
"Grinding and polishing workers, hand(1)",51-9022,16.7,44.9,20.8,9.5,6.7,1.1,0.4
"Mixing and blending machine setters, operators, and tenders(1)",51-9023,16.7,44.9,20.8,9.5,6.7,1.1,0.4
"Cutters and trimmers, hand(1)",51-9031,29.4,48.1,15.8,4.7,2.0,0.1,0.0
"Cutting and slicing machine setters, operators, and tenders(1)",51-9032,29.4,48.1,15.8,4.7,2.0,0.1,0.0
"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",51-9041,17.7,50.1,16.1,6.7,5.5,3.1,0.9
"Furnace, kiln, oven, drier, and kettle operators and tenders",51-9051,7.0,42.8,29.8,10.3,10.2,0.0,0.0
"Inspectors, testers, sorters, samplers, and weighers",51-9061,8.8,35.4,25.7,11.0,14.7,3.5,0.9
Jewelers and precious stone and metal workers,51-9071,13.4,25.0,28.2,5.0,19.5,4.4,4.4
Dental laboratory technicians(1),51-9081,5.7,26.3,33.2,16.9,14.3,2.5,0.9
Medical appliance technicians(1),51-9082,5.7,26.3,33.2,16.9,14.3,2.5,0.9
Ophthalmic laboratory technicians(1),51-9083,5.7,26.3,33.2,16.9,14.3,2.5,0.9
Packaging and filling machine operators and tenders,51-9111,34.2,39.8,14.6,4.9,5.2,1.1,0.2
"Painting, coating, and decorating workers(1)",51-9123,20.9,49.3,18.2,6.8,3.4,1.4,0.1
"Coating, painting, and spraying machine setters, operators, and tenders(1)",51-9124,20.9,49.3,18.2,6.8,3.4,1.4,0.1
Semiconductor processing technicians(1),51-9141,17.2,45.1,22.0,7.4,6.7,1.2,0.3
Photographic process workers and processing machine operators,51-9151,4.4,21.4,22.2,10.8,32.3,7.6,1.2
Computer numerically controlled tool operators(1),51-9161,8.5,36.5,30.6,15.4,7.6,1.0,0.4
Computer numerically controlled tool programmers(1),51-9162,8.5,36.5,30.6,15.4,7.6,1.0,0.4
Adhesive bonding machine operators and tenders,51-9191,24.2,37.8,22.8,14.7,0.5,0.0,0.0
"Cleaning, washing, and metal pickling equipment operators and tenders(1)",51-9192,17.2,45.1,22.0,7.4,6.7,1.2,0.3
Cooling and freezing equipment operators and tenders(1),51-9193,17.2,45.1,22.0,7.4,6.7,1.2,0.3
Etchers and engravers,51-9194,10.2,34.2,27.3,9.5,15.4,3.4,0.0
"Molders, shapers, and casters, except metal and plastic",51-9195,22.3,29.5,23.2,7.0,12.8,3.6,1.6
"Paper goods machine setters, operators, and tenders",51-9196,18.2,52.1,17.5,8.0,3.8,0.3,0.0
Tire builders,51-9197,8.1,54.4,27.1,5.3,5.1,0.0,0.0
Helpers--production workers,51-9198,27.4,42.5,16.4,4.3,7.3,1.2,0.8
"Production workers, all other(1)",51-9199,16.5,44.4,22.7,8.0,6.8,1.2,0.3
Aircraft cargo handling supervisors(1),53-1041,7.3,34.5,30.3,11.1,12.6,3.6,0.7
"First-line supervisors of transportation and material-moving workers, except aircraft cargo handling supervisors(1)",53-1047,7.3,34.5,30.3,11.1,12.6,3.6,0.7
"Airline pilots, copilots, and flight engineers(1)",53-2011,0.4,4.3,11.8,6.5,57.6,16.5,2.9
Commercial pilots(1),53-2012,0.4,4.3,11.8,6.5,57.6,16.5,2.9
Air traffic controllers(1),53-2021,0.3,13.3,31.6,12.8,34.5,6.9,0.6
Airfield operations specialists(1),53-2022,0.3,13.3,31.6,12.8,34.5,6.9,0.6
Flight attendants,53-2031,0.5,12.7,28.8,11.1,39.9,5.7,1.2
"Ambulance drivers and attendants, except emergency medical technicians",53-3011,4.9,53.2,23.8,8.2,8.2,1.8,0.0
Driver/sales workers(1),53-3031,15.7,47.5,23.2,6.4,5.8,1.1,0.2
Heavy and tractor-trailer truck drivers(1),53-3032,15.7,47.5,23.2,6.4,5.8,1.1,0.2
Light truck drivers(1),53-3033,15.7,47.5,23.2,6.4,5.8,1.1,0.2
"Bus drivers, transit and intercity",53-3052,8.7,43.7,28.1,8.5,8.7,2.0,0.3
"Passenger vehicle drivers, except bus drivers, transit and intercity(1)",53-3058,10.7,36.1,26.9,8.7,13.4,3.3,0.9
"Motor vehicle operators, all other",53-3099,12.3,40.2,25.6,8.0,11.5,1.9,0.5
Locomotive engineers(1),53-4011,1.8,34.2,38.3,10.6,13.3,1.4,0.4
"Rail yard engineers, dinkey operators, and hostlers(1)",53-4013,1.8,34.2,38.3,10.6,13.3,1.4,0.4
"Railroad brake, signal, and switch operators and locomotive firers(1)",53-4022,2.8,39.5,29.2,13.0,13.6,1.8,0.0
Railroad conductors and yardmasters,53-4031,2.7,38.9,33.6,10.8,12.4,1.7,0.0
Subway and streetcar operators(1),53-4041,2.8,39.5,29.2,13.0,13.6,1.8,0.0
"Rail transportation workers, all other(1)",53-4099,2.8,39.5,29.2,13.0,13.6,1.8,0.0
Sailors and marine oilers(1),53-5011,6.1,43.8,25.5,5.3,14.8,4.2,0.3
"Captains, mates, and pilots of water vessels(1)",53-5021,11.5,32.2,28.9,7.1,14.4,4.6,1.3
Motorboat operators(1),53-5022,11.5,32.2,28.9,7.1,14.4,4.6,1.3
Ship engineers(1),53-5031,6.1,43.8,25.5,5.3,14.8,4.2,0.3
Bridge and lock tenders(1),53-6011,2.5,38.3,25.5,14.3,15.4,3.8,0.3
Parking attendants,53-6021,16.7,40.1,24.3,8.6,8.2,1.4,0.8
Automotive and watercraft service attendants(1),53-6031,13.3,48.8,24.5,9.0,3.4,0.9,0.0
Traffic technicians(1),53-6041,2.5,38.3,25.5,14.3,15.4,3.8,0.3
Transportation inspectors,53-6051,5.9,27.6,31.4,14.8,15.8,3.9,0.6
Passenger attendants,53-6061,9.4,43.5,24.0,9.5,9.3,3.8,0.6
"Aircraft service attendants and transportation workers, all other(1)",53-6098,9.8,45.4,24.8,10.7,7.3,1.8,0.1
Conveyor operators and tenders(1),53-7011,15.8,58.5,18.6,3.3,2.6,1.2,0.0
Crane and tower operators,53-7021,9.1,57.3,24.0,5.3,3.1,1.1,0.0
Dredge operators(1),53-7031,15.8,58.5,18.6,3.3,2.6,1.2,0.0
Hoist and winch operators(1),53-7041,15.8,58.5,18.6,3.3,2.6,1.2,0.0
Industrial truck and tractor operators,53-7051,20.6,50.6,20.0,5.3,2.8,0.4,0.2
Cleaners of vehicles and equipment,53-7061,31.4,41.6,16.9,4.1,4.9,1.0,0.2
"Laborers and freight, stock, and material movers, hand",53-7062,17.4,47.2,21.3,6.7,6.3,0.9,0.2
Machine feeders and offbearers,53-7063,16.0,47.1,19.3,7.6,9.2,0.8,0.0
"Packers and packagers, hand",53-7064,30.6,41.4,16.6,5.2,4.8,0.9,0.4
Stockers and order fillers,53-7065,12.2,43.1,24.2,8.4,10.0,1.6,0.4
Gas compressor and gas pumping station operators(1),53-7071,12.1,47.7,24.5,6.9,6.9,1.8,0.0
"Pump operators, except wellhead pumpers(1)",53-7072,12.1,47.7,24.5,6.9,6.9,1.8,0.0
Wellhead pumpers(1),53-7073,12.1,47.7,24.5,6.9,6.9,1.8,0.0
Refuse and recyclable material collectors,53-7081,20.6,48.9,20.6,4.1,5.5,0.3,0.0
"Tank car, truck, and ship loaders(1)",53-7121,22.2,46.8,18.7,6.2,5.7,0.3,0.2
"Material moving workers, all other(1)",53-7199,22.2,46.8,18.7,6.2,5.7,0.3,0.2
Footnotes:,,,,,,,,
(1) This occupation is not an exact match with ACS; see https://www.bls.gov/emp/classifications-crosswalks/NEM-OccCode-ACS-Crosswalk.xlsx for details,,,,,,,,
"Data Source: 2018 American Community Survey Public Use Microdata, U.S. Department of Commerce, U.S. Census Bureau",,,,,,,,
"Table Source: Employment Projections program, U.S. Bureau of Labor Statistics",,,,,,,,