detailedOccupations,SOC4,year,project_count,median_wage,mean_wage,median_numApplicants,mean_numApplicants
Management Analysts,13-1111,01/01/2013,3458,10,13.84414455,5,12.28751641
Management Analysts,13-1111,01/01/2014,128,11.109945,16.96149715,7.071428571,10.67949303
Management Analysts,13-1111,01/01/2015,204,13,20.6114509,10,15.46291971
Management Analysts,13-1111,01/01/2016,349,12.03431,18.43379778,1,2.16493951
Management Analysts,13-1111,01/01/2017,764,15.00395,33.56858292,1,4.900839878
Management Analysts,13-1111,01/01/2018,905,15.67143,77.39551853,5,8.265378409
Management Analysts,13-1111,01/01/2019,935,15.98638,23.99612484,5,8.103399542
Management Analysts,13-1111,01/01/2020,462,21.28702,29.56331058,5,8.014285949
Market Research Analysts and Marketing Specialists,13-1161,01/01/2013,16270,3,5.249741278,10,22.29092978
Market Research Analysts and Marketing Specialists,13-1161,01/01/2014,1649,3.99995,6.861658914,10,14.74122864
Market Research Analysts and Marketing Specialists,13-1161,01/01/2015,2786,4.4850775,8.799261572,10,15.17242698
Market Research Analysts and Marketing Specialists,13-1161,01/01/2016,3466,5.9773195,13.07369946,1,1.943942503
Market Research Analysts and Marketing Specialists,13-1161,01/01/2017,5866,6.9967405,14.78891575,1,4.01600364
Market Research Analysts and Marketing Specialists,13-1161,01/01/2018,4856,8.498637,16.54297734,4.5,8.129512106
Market Research Analysts and Marketing Specialists,13-1161,01/01/2019,7144,7.478229,15.25495286,4.5,7.671394596
Market Research Analysts and Marketing Specialists,13-1161,01/01/2020,3685,8.022556,16.93638903,5,8.645234733
Accountants and Auditors,13-2011,01/01/2013,2016,6.67,10.6700343,7.5,19.32417221
Accountants and Auditors,13-2011,01/01/2014,751,7.22,12.95800115,8,14.07220121
Accountants and Auditors,13-2011,01/01/2015,941,9.999474,17.76456745,10.5,16.17043436
Accountants and Auditors,13-2011,01/01/2016,975,10.012,18.15739608,1,3.181042735
Accountants and Auditors,13-2011,01/01/2017,1724,12,20.91356299,4,10.17666487
Accountants and Auditors,13-2011,01/01/2018,1298,10.04991,22.09766587,10.16666667,16.75364939
Accountants and Auditors,13-2011,01/01/2019,1543,9.97925,15.73062133,9.5,15.17362281
Accountants and Auditors,13-2011,01/01/2020,965,10.02814,17.6981324,10,15.10514607
Financial Analysts,13-2061,01/01/2013,352,11.11,16.85153273,6.6,12.68063447
Financial Analysts,13-2061,01/01/2014,55,16.63455,23.84365162,10,15.46883117
Financial Analysts,13-2061,01/01/2015,69,20,23.80714145,11.5,15.3647343
Financial Analysts,13-2061,01/01/2016,108,30,38.36654556,1,5.140432099
Financial Analysts,13-2061,01/01/2017,191,25.65737,33.96648012,5,9.022251309
Financial Analysts,13-2061,01/01/2018,158,26.668105,37.27294744,8.5,13.34166667
Financial Analysts,13-2061,01/01/2019,343,27.18,39.93363957,7,9.593238928
Financial Analysts,13-2061,01/01/2020,201,30,48.09111153,8,11.19521117
Information Security Analysts,15-1212,01/01/2015,69,18,28.45638287,11.5,13.51062802
Information Security Analysts,15-1212,01/01/2016,76,23.87021,31.99367764,1,1.776973684
Information Security Analysts,15-1212,01/01/2017,148,25,31.41410286,1,4.970720721
Information Security Analysts,15-1212,01/01/2018,186,25.32578,33.48276749,7,9.112724014
Information Security Analysts,15-1212,01/01/2019,193,29.86111,39.88638035,5,7.620034542
Information Security Analysts,15-1212,01/01/2020,119,30,40.6690645,5,8.259103641
Computer Programmers,15-1251,01/01/2013,9446,16.67,18.38731812,3.6,8.896489264
Computer Programmers,15-1251,01/01/2014,1895,15,26.9896997,8,13.7269565
Computer Programmers,15-1251,01/01/2015,2015,15.5599,23.4088701,9,13.67443812
Computer Programmers,15-1251,01/01/2016,1739,19.9453,24.81285799,1,2.404051913
Computer Programmers,15-1251,01/01/2017,2776,20.21212,33.67359215,2,5.879655455
Computer Programmers,15-1251,01/01/2018,2065,24.50427,28.15647815,6,10.1416642
Computer Programmers,15-1251,01/01/2019,1912,21.85003,27.97225553,6,9.888431133
Computer Programmers,15-1251,01/01/2020,743,25,34.56064985,6,9.068034955
"Software Developers, Applications",15-1256,01/01/2013,1825,7.89,9.458301671,4.2,18.69029675
"Software Developers, Applications",15-1256,01/01/2014,195,8.88973,11.89631552,11,17.03610534
"Software Developers, Applications",15-1256,01/01/2015,386,9.064049,15.40457254,10,17.29322294
"Software Developers, Applications",15-1256,01/01/2016,492,9.990651,33.80570802,1,2.301956822
"Software Developers, Applications",15-1256,01/01/2017,859,10,15.68087004,1,13.79615892
"Software Developers, Applications",15-1256,01/01/2018,785,10.59004,14.60583225,10.75,25.61499158
"Software Developers, Applications",15-1256,01/01/2019,721,12,16.51165934,8.125,22.04637433
"Software Developers, Applications",15-1256,01/01/2020,364,11.92012,21.28157653,7.5,19.43561187
Web Developers,15-1257,01/01/2013,80675,11.11,13.34518409,7,Inf
Web Developers,15-1257,01/01/2014,7770,11.11091,18.52440745,14,19.16344224
Web Developers,15-1257,01/01/2015,11504,12,24.74520354,13,18.31141141
Web Developers,15-1257,01/01/2016,9611,14.70588,18.39254872,1,2.705431319
Web Developers,15-1257,01/01/2017,16138,15,21.90369057,3,8.33477923
Web Developers,15-1257,01/01/2018,17261,15.21739,20.90686815,10,15.42849274
Web Developers,15-1257,01/01/2019,17759,15.06579,20.88908327,11,17.1600401
Web Developers,15-1257,01/01/2020,9333,16.33803,21.78822054,11,16.55629472
Database Administrators,15-1245,01/01/2013,721,16.67,18.22238367,8,13.23934846
Database Administrators,15-1245,01/01/2014,90,17.00002,21.76755869,9,12.95343915
Database Administrators,15-1245,01/01/2015,165,15,19.27249045,12,14.38515152
Database Administrators,15-1245,01/01/2016,267,18.69939,25.12391599,1,2.15855181
Database Administrators,15-1245,01/01/2017,454,20,26.52995856,3,7.354845815
Database Administrators,15-1245,01/01/2018,543,18.75,26.07619616,7.5,11.80665814
Database Administrators,15-1245,01/01/2019,402,20,26.9565304,7,10.80781822
Database Administrators,15-1245,01/01/2020,155,25.01091,34.05397566,8,10.59562212
Network and Computer Systems Administrators,15-1244,01/01/2013,3037,16.67,19.41901578,6,12.0997484
Network and Computer Systems Administrators,15-1244,01/01/2014,402,20.00006,23.11743877,11.5,14.83623549
Network and Computer Systems Administrators,15-1244,01/01/2015,649,20,30.86724685,10,14.06872111
Network and Computer Systems Administrators,15-1244,01/01/2016,797,24.99077,28.97354623,1,2.723734839
Network and Computer Systems Administrators,15-1244,01/01/2017,1285,25.04372,32.68613799,3.666666667,7.131784942
Network and Computer Systems Administrators,15-1244,01/01/2018,1867,24.97004,31.45169277,7.5,10.64411393
Network and Computer Systems Administrators,15-1244,01/01/2019,1369,25,32.69171536,6,9.053627952
Network and Computer Systems Administrators,15-1244,01/01/2020,719,25.04167,36.17824434,6,9.071279555
Computer User Support Specialists,15-1232,01/01/2013,1037,4.44,6.099720781,9.5,20.50361726
Computer User Support Specialists,15-1232,01/01/2014,36,8.390014,12.06561969,11,15.20767196
Computer User Support Specialists,15-1232,01/01/2015,72,6.671005,11.90119825,7,13.45851434
Computer User Support Specialists,15-1232,01/01/2016,114,6.829012,9.986788368,1,1.575626566
Computer User Support Specialists,15-1232,01/01/2017,177,8.752,13.11162381,2.75,8.78590261
Computer User Support Specialists,15-1232,01/01/2018,125,8.007389,12.39865626,6,11.68565614
Computer User Support Specialists,15-1232,01/01/2019,295,12.0075,17.43313558,4.5,9.408661188
Computer User Support Specialists,15-1232,01/01/2020,193,11.72727,21.12316188,5,9.094041451
Computer Network Support Specialists,15-1231,01/01/2013,1086,15,17.2822651,4,8.198595033
Computer Network Support Specialists,15-1231,01/01/2014,151,16.67014,17.89511134,8,10.92202277
Computer Network Support Specialists,15-1231,01/01/2015,447,15,25.44761354,9,12.29826089
Computer Network Support Specialists,15-1231,01/01/2016,439,18.73297,23.31159767,1,2.685269552
Computer Network Support Specialists,15-1231,01/01/2017,619,20,28.04713734,1,4.615630048
Computer Network Support Specialists,15-1231,01/01/2018,311,20,26.63467064,5,7.74153269
Computer Network Support Specialists,15-1231,01/01/2019,766,25,33.55187678,5.5,8.284175681
Computer Network Support Specialists,15-1231,01/01/2020,442,30,39.39569238,7,10.75773002
"Computer Occupations, All Other",15-1299,01/01/2013,52566,6,10.46615462,7,Inf
"Computer Occupations, All Other",15-1299,01/01/2014,4450,7.78,12.51611617,14,19.88056283
"Computer Occupations, All Other",15-1299,01/01/2015,7718,8.4997055,14.75377878,13,18.28676711
"Computer Occupations, All Other",15-1299,01/01/2016,8923,9.199557,15.49398184,1,2.35479494
"Computer Occupations, All Other",15-1299,01/01/2017,17260,9.9290425,15.98692043,2,5.98272898
"Computer Occupations, All Other",15-1299,01/01/2018,17524,8.75,15.29105774,7,11.16071069
"Computer Occupations, All Other",15-1299,01/01/2019,19724,9,16.68018995,7,12.2409877
"Computer Occupations, All Other",15-1299,01/01/2020,9787,9.996328,16.93050116,8,12.53168087
"Data scientists and mathematical science occupations, all other",15-2098,01/01/2013,670,11.11,15.72974906,7,13.20372779
"Data scientists and mathematical science occupations, all other",15-2098,01/01/2014,120,16.67006,22.46705866,8,13.1167735
"Data scientists and mathematical science occupations, all other",15-2098,01/01/2015,182,20,24.58589981,8.75,12.76570362
"Data scientists and mathematical science occupations, all other",15-2098,01/01/2016,211,29.49975,32.58214217,1,1.790679305
"Data scientists and mathematical science occupations, all other",15-2098,01/01/2017,506,30,37.07475154,1,4.472545989
"Data scientists and mathematical science occupations, all other",15-2098,01/01/2018,806,23.90787,29.54765164,6,9.107053744
"Data scientists and mathematical science occupations, all other",15-2098,01/01/2019,984,25,33.48341638,6,8.820780921
"Data scientists and mathematical science occupations, all other",15-2098,01/01/2020,548,25.575165,34.64264988,7,9.779056072
Chemical Engineers,17-2041,01/01/2016,24,24.160365,23.79176821,0.416666667,0.631944444
Chemical Engineers,17-2041,01/01/2017,30,15.75,25.3025747,2.333333333,3.811111111
Chemical Engineers,17-2041,01/01/2018,30,26.380385,43.00405567,4.583333333,5.966666667
Chemical Engineers,17-2041,01/01/2019,80,25.52459,38.48200608,4,5.508035714
Chemical Engineers,17-2041,01/01/2020,23,39.8174,40.74581217,5,5.326086957
Industrial Engineers,17-2112,01/01/2016,9,17.03688,18.32195356,1,0.944444444
Industrial Engineers,17-2112,01/01/2017,10,27.464615,40.096349,1,1.733333333
Industrial Engineers,17-2112,01/01/2018,12,25.02186,27.48737775,3.5,5.75
Industrial Engineers,17-2112,01/01/2019,251,18,20.15973905,4,5.507171315
Industrial Engineers,17-2112,01/01/2020,263,19.98765,23.33389629,4,5.774585206
"Engineers, All Other",17-2199,01/01/2019,18,27.461055,30.22128083,1.166666667,2.476851852
"Engineers, All Other",17-2199,01/01/2020,41,24,25.50360266,5,7.823170732
Architectural and Civil Drafters,17-3011,01/01/2015,107,13.33,14.03392835,10,15.54158879
Architectural and Civil Drafters,17-3011,01/01/2016,137,15,16.52598744,1,2.982603406
Architectural and Civil Drafters,17-3011,01/01/2017,332,15,16.45249608,5,8.62123494
Architectural and Civil Drafters,17-3011,01/01/2018,571,15.76783,17.90494353,8,13.37667834
Architectural and Civil Drafters,17-3011,01/01/2019,411,16,21.12157928,9,13.93256285
Architectural and Civil Drafters,17-3011,01/01/2020,181,17.8,20.21295578,9,13.14548803
Electrical and Electronics Drafters,17-3012,01/01/2013,3539,11.11,13.02807276,8,15.61935923
Electrical and Electronics Drafters,17-3012,01/01/2014,621,12.99966,15.65060714,9.25,15.26142498
Electrical and Electronics Drafters,17-3012,01/01/2015,722,15,17.79146964,10,14.89556925
Electrical and Electronics Drafters,17-3012,01/01/2016,515,15,20.08260148,1,3.550284327
Electrical and Electronics Drafters,17-3012,01/01/2017,1099,16.58333,21.70763496,3,7.73733461
Electrical and Electronics Drafters,17-3012,01/01/2018,821,18,21.49737173,9,13.84357741
Electrical and Electronics Drafters,17-3012,01/01/2019,1264,18.750625,21.27581817,8,12.75326525
Electrical and Electronics Drafters,17-3012,01/01/2020,723,20,23.21093134,8,12.67045872
Mechanical Drafters,17-3013,01/01/2015,59,12.5,16.91199061,8,11.83757062
Mechanical Drafters,17-3013,01/01/2016,79,17.405,24.07782158,1,1.925316456
Mechanical Drafters,17-3013,01/01/2017,139,17.62566,75.61307914,3.5,5.758992806
Mechanical Drafters,17-3013,01/01/2018,243,19.58312,22.48216614,8.333333333,12.69382716
Mechanical Drafters,17-3013,01/01/2019,205,20,24.36937922,6,9.641788618
Mechanical Drafters,17-3013,01/01/2020,106,25,34.32317651,6.5,11.20990566
"Drafters, All Other",17-3019,01/01/2013,783,11.11,12.90519796,6,10.41214347
"Drafters, All Other",17-3019,01/01/2015,92,14.715265,16.50467343,7.75,10.37137681
"Drafters, All Other",17-3019,01/01/2016,83,15,21.06876316,1,1.755220884
"Drafters, All Other",17-3019,01/01/2017,237,16.02045,20.96308909,1,4.456329114
"Drafters, All Other",17-3019,01/01/2018,207,17.4725,22.36715855,5,8.055548236
"Drafters, All Other",17-3019,01/01/2019,301,19.99975,24.13371582,3.666666667,5.982392027
"Drafters, All Other",17-3019,01/01/2020,1,30,30,3,3
Civil Engineering Technicians,17-3022,01/01/2015,30,11.10971,14.3260355,8.75,11.98888889
Civil Engineering Technicians,17-3022,01/01/2016,55,14.16279,16.688399,1,2.964848485
Civil Engineering Technicians,17-3022,01/01/2017,109,15.15625,23.23258956,1.6,5.022018349
Civil Engineering Technicians,17-3022,01/01/2018,153,15.5922,142.1434299,8,8.624057315
Civil Engineering Technicians,17-3022,01/01/2019,253,17,20.74081589,6,8.913965744
Civil Engineering Technicians,17-3022,01/01/2020,155,17.92308,22.50407688,7,10.20860215
"Physical Scientists, All Other",19-2099,01/01/2019,73,18.5066,24.94436511,2.176470588,4.631479989
"Physical Scientists, All Other",19-2099,01/01/2020,125,20,29.20339316,4,6.636078431
Paralegals and Legal Assistants,23-2011,01/01/2013,885,22.22,38.10576271,5,7.440829679
Paralegals and Legal Assistants,23-2011,01/01/2015,79,50,57.81038354,7,7.978902954
Paralegals and Legal Assistants,23-2011,01/01/2016,210,39.729735,53.40166066,1,1.726587302
Paralegals and Legal Assistants,23-2011,01/01/2017,413,35.98759,53.69850738,1,3.604418886
Paralegals and Legal Assistants,23-2011,01/01/2018,367,35,48.41521987,4.5,5.93982743
Paralegals and Legal Assistants,23-2011,01/01/2019,442,35,51.32070984,3,5.153921569
Paralegals and Legal Assistants,23-2011,01/01/2020,318,40.007505,63.77265631,4,5.425484526
"Legal Support Workers, All Other",23-2099,01/01/2013,51,55.56,41.74896784,4.5,7.137254902
"Legal Support Workers, All Other",23-2099,01/01/2014,137,26.96078,46.62092632,5.666666667,8.163017032
"Legal Support Workers, All Other",23-2099,01/01/2015,92,22.22,36.51042826,5,9.043297101
"Legal Support Workers, All Other",23-2099,01/01/2016,117,25.01656,40.40012379,1,1.533842084
"Legal Support Workers, All Other",23-2099,01/01/2017,197,34.02778,42.69072634,1,2.565989848
"Legal Support Workers, All Other",23-2099,01/01/2018,208,25.01912,37.88623458,3.25,4.923477564
