detailedOccupations,SOC4,year,project_count,median_wage,mean_wage,median_numApplicants,mean_numApplicants
"Legal Support Workers, All Other",23-2099,01/01/2019,174,26.221465,42.86624237,2.75,4.248563218
"Legal Support Workers, All Other",23-2099,01/01/2020,93,45.03916,57.16178996,2,3.656810036
"Fine Artists, Including Painters, Sculptors, and Illustrators",27-1013,01/01/2013,4466,11.11,12.19873343,7,11.73836181
"Fine Artists, Including Painters, Sculptors, and Illustrators",27-1013,01/01/2014,415,12,14.712066,9.5,13.65400694
"Fine Artists, Including Painters, Sculptors, and Illustrators",27-1013,01/01/2015,624,13.33032,18.65572733,10,13.96160905
"Fine Artists, Including Painters, Sculptors, and Illustrators",27-1013,01/01/2016,653,15.00682,17.32684217,1,1.884182561
"Fine Artists, Including Painters, Sculptors, and Illustrators",27-1013,01/01/2017,1189,17.5,20.7175447,1.6,5.215514571
"Fine Artists, Including Painters, Sculptors, and Illustrators",27-1013,01/01/2018,1148,15.401795,19.30870789,6,9.337225263
"Fine Artists, Including Painters, Sculptors, and Illustrators",27-1013,01/01/2019,1146,18.01901,20.1211518,6,8.805782016
"Fine Artists, Including Painters, Sculptors, and Illustrators",27-1013,01/01/2020,594,19.935085,22.71027088,5.5,7.746397635
Multimedia Artists and Animators,27-1014,01/01/2013,1573,13,15.12354024,7.5,11.2610324
Multimedia Artists and Animators,27-1014,01/01/2014,129,16.6699,17.20218096,8.5,12.25516796
Multimedia Artists and Animators,27-1014,01/01/2015,272,15,18.7945639,11,13.35225549
Multimedia Artists and Animators,27-1014,01/01/2016,334,18.05343,22.3444192,1,1.976974622
Multimedia Artists and Animators,27-1014,01/01/2017,621,20,26.53401402,3,5.655060962
Multimedia Artists and Animators,27-1014,01/01/2018,646,20,23.19214557,7,9.498103101
Multimedia Artists and Animators,27-1014,01/01/2019,774,20,22.62294473,6,8.348040482
Multimedia Artists and Animators,27-1014,01/01/2020,315,24.915,26.95293284,6,8.106507937
Commercial and Industrial Designers,27-1021,01/01/2013,45,10.99846,12.67602669,7.666666667,9.688888889
Commercial and Industrial Designers,27-1021,01/01/2014,174,13.710445,15.49210725,10,12.18806787
Commercial and Industrial Designers,27-1021,01/01/2015,106,17.411895,20.43647186,9,12.20642408
Commercial and Industrial Designers,27-1021,01/01/2016,87,24.05952,27.01825574,1,2.331417625
Commercial and Industrial Designers,27-1021,01/01/2017,319,24.405,28.38912213,2,6.218525727
Commercial and Industrial Designers,27-1021,01/01/2018,623,20.49451,26.04400635,6,9.780312237
Commercial and Industrial Designers,27-1021,01/01/2019,805,19.99276,25.7294655,5.666666667,8.285952381
Commercial and Industrial Designers,27-1021,01/01/2020,337,27.2,36.06080147,5,7.449060336
Graphic Designers,27-1024,01/01/2013,24348,9,11.5029437,8,14.51952261
Graphic Designers,27-1024,01/01/2014,3467,11.11,15.70767714,12,16.25639849
Graphic Designers,27-1024,01/01/2015,4832,12,16.22441924,11,14.46111702
Graphic Designers,27-1024,01/01/2016,6016,15,18.56818374,1,1.95680049
Graphic Designers,27-1024,01/01/2017,10196,15.01155,20.04402341,2,5.313982602
Graphic Designers,27-1024,01/01/2018,10677,15,20.09834918,6.5,9.272529765
Graphic Designers,27-1024,01/01/2019,7788,15,19.9681434,6.291666667,9.449715304
Graphic Designers,27-1024,01/01/2020,3630,16.791465,21.78231735,7,10.07601247
Interior Designers,27-1025,01/01/2015,35,10.00017,12.31449,9,13.12142857
Interior Designers,27-1025,01/01/2016,43,16,18.57560347,1,4.668604651
Interior Designers,27-1025,01/01/2017,64,18.886495,19.57924406,5,9.67265625
Interior Designers,27-1025,01/01/2018,71,15,17.20288482,8,15.63732394
Interior Designers,27-1025,01/01/2019,168,17.045095,21.73017405,6,10.19486961
Interior Designers,27-1025,01/01/2020,79,20,21.30066519,8,11.17990757
Radio and Television Announcers,27-3011,01/01/2013,1497,25,31.42876285,5.666666667,9.803290649
Radio and Television Announcers,27-3011,01/01/2014,50,34.17,58.8432455,11,14.899
Radio and Television Announcers,27-3011,01/01/2015,73,43,146.5289188,6.5,11.35578387
Radio and Television Announcers,27-3011,01/01/2016,122,25,43.05213848,1,1.776775956
Radio and Television Announcers,27-3011,01/01/2017,247,25,37.93075626,3,6.444628471
Radio and Television Announcers,27-3011,01/01/2018,216,28.865695,40.81217396,7.333333333,10.68888889
Radio and Television Announcers,27-3011,01/01/2019,259,30.07519,45.59847509,7,10.47862659
Radio and Television Announcers,27-3011,01/01/2020,115,49.95368,51.36634176,7,8.618467909
Public Relations Specialists,27-3031,01/01/2013,456,10,14.9310386,5,7.207764202
Public Relations Specialists,27-3031,01/01/2014,44,11.25951,20.98922216,6.291666667,10.31387363
Public Relations Specialists,27-3031,01/01/2015,64,11.05505,22.84404364,9,10.46223958
Public Relations Specialists,27-3031,01/01/2016,95,18,24.92873589,1,2.630175439
Public Relations Specialists,27-3031,01/01/2017,167,20,26.58206136,1,2.101297405
Public Relations Specialists,27-3031,01/01/2018,246,14.89153,23.01432816,3,4.422425474
Public Relations Specialists,27-3031,01/01/2019,188,12,20.86739263,3,4.280490122
Public Relations Specialists,27-3031,01/01/2020,85,15,24.7149676,2.5,4.080672269
Editors,27-3041,01/01/2015,356,15,17.65327599,10,13.675596
Editors,27-3041,01/01/2016,810,15.99941,19.77786071,1,2.351983637
Editors,27-3041,01/01/2017,1270,17.9708,20.74567041,1.5,6.181007087
Editors,27-3041,01/01/2018,1108,17.473685,22.61840124,6,9.387859596
Editors,27-3041,01/01/2019,1353,19.54545,23.09937602,4.75,7.428055009
Editors,27-3041,01/01/2020,772,20.005225,26.06632951,6,8.440825789
Technical Writers,27-3042,01/01/2013,30635,8,10.4497156,5,Inf
Technical Writers,27-3042,01/01/2014,1161,8.890045,14.37179916,8,10.92131266
Technical Writers,27-3042,01/01/2015,2043,11.00016,19.61573375,8,10.91956677
Technical Writers,27-3042,01/01/2016,3432,14.00017,18.91350283,1,1.372858882
Technical Writers,27-3042,01/01/2017,5676,14.97006,20.42292542,1,2.854136168
Technical Writers,27-3042,01/01/2018,4904,15,22.93812774,3,5.274517834
Technical Writers,27-3042,01/01/2019,3305,15.72435,22.74380816,3,5.540091569
Technical Writers,27-3042,01/01/2020,379,25.125,35.96793405,3,4.832858464
Writers and Authors,27-3043,01/01/2013,7802,11.11,14.55989591,5,Inf
Writers and Authors,27-3043,01/01/2014,302,15,19.16061285,7,9.977275833
Writers and Authors,27-3043,01/01/2015,638,17.097895,23.76942802,7.5,9.562723097
Writers and Authors,27-3043,01/01/2016,1122,20,26.15998224,1,1.540086632
Writers and Authors,27-3043,01/01/2017,2046,22.677255,29.72829904,1,3.177131724
Writers and Authors,27-3043,01/01/2018,1727,20,28.74530054,3,4.814595693
Writers and Authors,27-3043,01/01/2019,2616,17.41414,26.39743792,3,4.7371167
Writers and Authors,27-3043,01/01/2020,2210,17.036145,25.5222901,3.666666667,5.58820241
Interpreters and Translators,27-3091,01/01/2013,8756,11.11,12.62379046,6,10.57342072
Interpreters and Translators,27-3091,01/01/2014,601,11.11011,139.376818,5.333333333,10.50274952
Interpreters and Translators,27-3091,01/01/2015,1284,12,16.9791736,10,14.30322057
Interpreters and Translators,27-3091,01/01/2016,1336,13.012205,17.53588154,1,3.14214126
Interpreters and Translators,27-3091,01/01/2017,2688,13.975375,17.66936315,3,10.24869034
Interpreters and Translators,27-3091,01/01/2018,2944,15,20.1791786,9,14.89320049
Interpreters and Translators,27-3091,01/01/2019,3759,15.5,19.2155838,6,11.60927391
Interpreters and Translators,27-3091,01/01/2020,1735,16.16688,18.29797126,7,10.39540612
Audio and Video Equipment Technicians,27-4011,01/01/2013,3494,10,12.33396878,8,12.05834977
Audio and Video Equipment Technicians,27-4011,01/01/2014,297,11.10923,13.18068078,10,14.1937034
Audio and Video Equipment Technicians,27-4011,01/01/2015,987,10,13.51429296,12.5,16.53573845
Audio and Video Equipment Technicians,27-4011,01/01/2016,1201,13,16.516728,1,2.745432378
Audio and Video Equipment Technicians,27-4011,01/01/2017,2330,14,17.8356201,2.291666667,7.927339612
Audio and Video Equipment Technicians,27-4011,01/01/2018,2362,14,19.15170255,8,11.694592
Audio and Video Equipment Technicians,27-4011,01/01/2019,3802,12,16.85533,7.333333333,11.00008934
Audio and Video Equipment Technicians,27-4011,01/01/2020,2082,14.5,18.52391011,7,10.49647909
Sound Engineering Technicians,27-4014,01/01/2013,959,13.33,17.70156686,7.5,14.16533426
Sound Engineering Technicians,27-4014,01/01/2014,93,11.112,14.39369682,10,14.40501792
Sound Engineering Technicians,27-4014,01/01/2015,148,13.000155,20.03715791,14.5,18.57602546
Sound Engineering Technicians,27-4014,01/01/2016,223,16.67,20.15840125,1,2.917077728
Sound Engineering Technicians,27-4014,01/01/2017,349,16.35194,20.43587615,6,16.03420658
Sound Engineering Technicians,27-4014,01/01/2018,338,17.447945,20.6896163,15.75,21.44475204
Sound Engineering Technicians,27-4014,01/01/2019,506,15.005225,19.57842749,9.5,15.30270092
Sound Engineering Technicians,27-4014,01/01/2020,321,19.4382,21.76651424,8.333333333,11.85359045
Advertising Sales Agents,41-3011,01/01/2013,2179,4.44,7.857317376,6,11.86837557
Advertising Sales Agents,41-3011,01/01/2014,175,5.560385,11.84804012,11,14.74752381
Advertising Sales Agents,41-3011,01/01/2015,183,9.99993,15.37025462,10,13.74655454
Advertising Sales Agents,41-3011,01/01/2016,250,12.99251,19.9075935,1,1.7084
Advertising Sales Agents,41-3011,01/01/2017,466,14.963885,77.03728946,1,4.002575107
Advertising Sales Agents,41-3011,01/01/2018,303,14.16667,21.35474232,5.5,7.431871759
Advertising Sales Agents,41-3011,01/01/2019,1910,10.822825,19.5378606,4.333333333,7.059788306
Advertising Sales Agents,41-3011,01/01/2020,1303,11.08216,23.40241998,5.5,7.775580163
Telemarketers,41-9041,01/01/2013,3373,4.44,5.693370111,5,8.342937704
Telemarketers,41-9041,01/01/2014,124,6.0959675,8.503101646,8.416666667,10.85006936
Telemarketers,41-9041,01/01/2015,343,5.55,8.392927863,7,9.751165379
Telemarketers,41-9041,01/01/2016,843,6.55,8.826271838,1,1.25699007
Telemarketers,41-9041,01/01/2017,1555,6.666126,11.33352429,1,2.204372489
Telemarketers,41-9041,01/01/2018,1418,6.6122915,10.21613334,3,4.636679051
Telemarketers,41-9041,01/01/2019,1703,6.958393,9.722887825,3,4.308735541
Telemarketers,41-9041,01/01/2020,674,7,10.47577485,3,4.267909912
Customer Service Representatives,43-4051,01/01/2013,3244,3.33,6.24055069,9.666666667,28.2378639
Customer Service Representatives,43-4051,01/01/2014,172,5.570532,9.96614611,7,12.85049402
Customer Service Representatives,43-4051,01/01/2015,449,6,8.183650009,10,14.87943247
Customer Service Representatives,43-4051,01/01/2016,764,5.991022,8.778918345,1,2.586263307
Customer Service Representatives,43-4051,01/01/2017,1780,6,14.11876429,2,9.940486775
Customer Service Representatives,43-4051,01/01/2018,2301,6.016393,39.01474454,9,18.72398222
Customer Service Representatives,43-4051,01/01/2019,2858,6.2795335,16.96768266,7,14.40805145
Customer Service Representatives,43-4051,01/01/2020,1757,6.015873,7.74878088,6.5,12.79163474
"Human Resources Assistants, Except Payroll and Timekeeping",43-4161,01/01/2013,507,5.56,7.669808712,5,10.33938428
"Human Resources Assistants, Except Payroll and Timekeeping",43-4161,01/01/2014,107,9,11.19772564,7.142857143,11.43980863
"Human Resources Assistants, Except Payroll and Timekeeping",43-4161,01/01/2015,94,8.615523,13.02427309,5.611111111,12.57220252
"Human Resources Assistants, Except Payroll and Timekeeping",43-4161,01/01/2016,100,12.56628,26.85259909,1,1.9825
"Human Resources Assistants, Except Payroll and Timekeeping",43-4161,01/01/2017,345,12.59065,20.06495832,1,3.680245527
"Human Resources Assistants, Except Payroll and Timekeeping",43-4161,01/01/2018,543,10.03469,16.29196045,4.555555556,6.943962003
"Human Resources Assistants, Except Payroll and Timekeeping",43-4161,01/01/2019,600,11.71427,20.56147368,3,5.355178571
"Human Resources Assistants, Except Payroll and Timekeeping",43-4161,01/01/2020,320,12.71183,22.26553944,4.166666667,6.366175394
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",43-6014,01/01/2013,15693,3.33,4.780239393,6.666666667,15.66357937
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",43-6014,01/01/2014,1137,4.44,7.495869314,12,16.31321029
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",43-6014,01/01/2015,2284,4.999966,10.1347908,12.5,16.56891671
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",43-6014,01/01/2016,4127,5.032,7.951374726,1,1.982374272
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",43-6014,01/01/2017,8436,5.393079,33.35820981,1,5.208701418
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",43-6014,01/01/2018,9890,5.769231,8.692848811,5,9.100204887
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",43-6014,01/01/2019,7610,5.9872775,8.16008958,5.5,9.768773638
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",43-6014,01/01/2020,3797,5.993103,7.925622101,5,8.671773115
Data Entry Keyers,43-9021,01/01/2013,18448,2.22,3.004298934,16,47.0920527
Data Entry Keyers,43-9021,01/01/2014,1584,3.33,4.490580854,13,20.17649499
Data Entry Keyers,43-9021,01/01/2015,2512,3.8904245,5.45841765,14,20.23359506
Data Entry Keyers,43-9021,01/01/2016,2568,4.001414,5.576466131,1,3.027378857
Data Entry Keyers,43-9021,01/01/2017,4588,4.935769,6.473258137,3.25,14.21725426
Data Entry Keyers,43-9021,01/01/2018,5071,4.995204,7.142859101,12,23.45545689
Data Entry Keyers,43-9021,01/01/2019,4363,4.927391,6.108286924,13.5,25.26846153
Data Entry Keyers,43-9021,01/01/2020,2023,4.976286,6.392871162,15,24.51419723
Word Processors and Typists,43-9022,01/01/2013,4206,5.56,7.652876571,6,12.7889309
Word Processors and Typists,43-9022,01/01/2014,201,6,12.88587293,10,13.88689399
Word Processors and Typists,43-9022,01/01/2015,417,7.0005,11.79623561,12.5,16.77476492
Word Processors and Typists,43-9022,01/01/2016,450,8,11.50758089,0.5,3.105567241
Word Processors and Typists,43-9022,01/01/2017,629,6.242902,9.327227351,1,6.763854239
Word Processors and Typists,43-9022,01/01/2018,230,6.998696,9.352542039,8.75,14.64347674
Word Processors and Typists,43-9022,01/01/2019,531,8.005057,11.78798395,7,12.30226644
Word Processors and Typists,43-9022,01/01/2020,318,8.003464,10.57096192,9,14.0087925
Desktop Publishers,43-9031,01/01/2013,17901,8.89,10.61149158,12,Inf
Desktop Publishers,43-9031,01/01/2014,1302,10,13.19198485,13,17.56955833
Desktop Publishers,43-9031,01/01/2015,2367,11.11014,15.17571604,11,14.98120802
Desktop Publishers,43-9031,01/01/2016,231,11.10857,14.53849648,10,13.11217618
Desktop Publishers,43-9031,01/01/2017,956,15.019565,20.14702499,4,6.826664923
Desktop Publishers,43-9031,01/01/2018,15,25,24.61830733,12,11.73333333
Desktop Publishers,43-9031,01/01/2019,68,14.997415,17.54397619,10.25,12.77941176
Statistical Assistants,43-9111,01/01/2015,703,10,15.12201409,8.5,12.70025164
Statistical Assistants,43-9111,01/01/2016,1279,11.25091,17.71989985,1,1.922824624
Statistical Assistants,43-9111,01/01/2017,2304,12.5,20.11963309,2,5.768689891
Statistical Assistants,43-9111,01/01/2018,2597,10.10375,20.11786971,6.857142857,10.13379061
Statistical Assistants,43-9111,01/01/2019,3393,7.727941,16.54274082,7,11.25013617
Statistical Assistants,43-9111,01/01/2020,1562,10,19.43756752,7,10.06486168