SOC4;detailedOccupations;year;count;mean_wage;median_wage;short_name
13-1111;Management Analysts;01.01.13;3741;13.84414455;10;Management Analysts
13-1111;Management Analysts;01.01.14;220;16.96149715;11.109945;Management Analysts
13-1111;Management Analysts;01.01.15;286;20.6114509;13;Management Analysts
13-1111;Management Analysts;01.01.16;594;18.43379778;12.03431;Management Analysts
13-1111;Management Analysts;01.01.17;1232;33.56858292;15.00395;Management Analysts
13-1111;Management Analysts;01.01.18;1413;77.39551853;15.67143;Management Analysts
13-1111;Management Analysts;01.01.19;1684;24.49336016;16;Management Analysts
13-1111;Management Analysts;01.01.20;795;29.66144598;21.45825;Management Analysts
13-1161;Market Research Analysts and Marketing Specialists;01.01.13;17763;5.249741278;3;Market Research Analysts
13-1161;Market Research Analysts and Marketing Specialists;01.01.14;2947;6.861658914;3.99995;Market Research Analysts
13-1161;Market Research Analysts and Marketing Specialists;01.01.15;5018;8.799261572;4.4850775;Market Research Analysts
13-1161;Market Research Analysts and Marketing Specialists;01.01.16;7728;13.07369946;5.9773195;Market Research Analysts
13-1161;Market Research Analysts and Marketing Specialists;01.01.17;12624;14.78891575;6.9967405;Market Research Analysts
13-1161;Market Research Analysts and Marketing Specialists;01.01.18;10288;16.54297734;8.498637;Market Research Analysts
13-1161;Market Research Analysts and Marketing Specialists;01.01.19;17990;15.29924504;7.496741;Market Research Analysts
13-1161;Market Research Analysts and Marketing Specialists;01.01.20;9030;16.93686324;8.0279465;Market Research Analysts
13-2011;Accountants and Auditors;01.01.13;2236;10.6700343;6.67;Accountants
13-2011;Accountants and Auditors;01.01.14;1323;12.95800115;7.22;Accountants
13-2011;Accountants and Auditors;01.01.15;1495;17.76456745;9.999474;Accountants
13-2011;Accountants and Auditors;01.01.16;1714;18.15739608;10.012;Accountants
13-2011;Accountants and Auditors;01.01.17;2846;20.91356299;12;Accountants
13-2011;Accountants and Auditors;01.01.18;2251;22.09766587;10.04991;Accountants
13-2011;Accountants and Auditors;01.01.19;2438;15.78301453;9.979625;Accountants
13-2011;Accountants and Auditors;01.01.20;1485;17.70311055;10.02916;Accountants
13-2061;Financial Analysts;01.01.13;406;16.85153273;11.11;Financial Analysts
13-2061;Financial Analysts;01.01.14;115;23.84365162;16.63455;Financial Analysts
13-2061;Financial Analysts;01.01.15;171;23.80714145;20;Financial Analysts
13-2061;Financial Analysts;01.01.16;276;38.36654556;30;Financial Analysts
13-2061;Financial Analysts;01.01.17;468;33.96648012;25.65737;Financial Analysts
13-2061;Financial Analysts;01.01.18;405;37.27294744;26.668105;Financial Analysts
13-2061;Financial Analysts;01.01.19;897;39.75780866;27.09;Financial Analysts
13-2061;Financial Analysts;01.01.20;508;48.09111153;30;Financial Analysts
15-1212;Information Security Analysts;01.01.15;138;28.45638287;18;Information Security Analysts
15-1212;Information Security Analysts;01.01.16;252;31.99367764;23.87021;Information Security Analysts
15-1212;Information Security Analysts;01.01.17;433;31.41410286;25;Information Security Analysts
15-1212;Information Security Analysts;01.01.18;494;33.48276749;25.32578;Information Security Analysts
15-1212;Information Security Analysts;01.01.19;643;39.93851241;29.921735;Information Security Analysts
15-1212;Information Security Analysts;01.01.20;315;40.6690645;30;Information Security Analysts
15-1231;Computer Network Support Specialists;01.01.13;1194;17.2822651;15;Network Support Specialists
15-1231;Computer Network Support Specialists;01.01.14;276;17.89511134;16.67014;Network Support Specialists
15-1231;Computer Network Support Specialists;01.01.15;1008;25.44761354;15;Network Support Specialists
15-1231;Computer Network Support Specialists;01.01.16;1377;23.31159767;18.73297;Network Support Specialists
15-1231;Computer Network Support Specialists;01.01.17;1731;28.04713734;20;Network Support Specialists
15-1231;Computer Network Support Specialists;01.01.18;787;26.63467064;20;Network Support Specialists
15-1231;Computer Network Support Specialists;01.01.19;1759;33.87161099;25;Network Support Specialists
15-1231;Computer Network Support Specialists;01.01.20;915;39.39569238;30;Network Support Specialists
15-1232;Computer User Support Specialists;01.01.13;1100;6.099720781;4.44;User Support Specialists
15-1232;Computer User Support Specialists;01.01.14;51;12.06561969;8.390014;User Support Specialists
15-1232;Computer User Support Specialists;01.01.15;96;11.90119825;6.671005;User Support Specialists
15-1232;Computer User Support Specialists;01.01.16;195;9.986788368;6.829012;User Support Specialists
15-1232;Computer User Support Specialists;01.01.17;309;13.11162381;8.752;User Support Specialists
15-1232;Computer User Support Specialists;01.01.18;176;12.39865626;8.007389;User Support Specialists
15-1232;Computer User Support Specialists;01.01.19;567;17.48740026;12.01468;User Support Specialists
15-1232;Computer User Support Specialists;01.01.20;353;21.12316188;11.72727;User Support Specialists
15-1244;Network and Computer Systems Administrators;01.01.13;3328;19.41901578;16.67;Computer Systems Administrators
15-1244;Network and Computer Systems Administrators;01.01.14;733;23.11743877;20.00006;Computer Systems Administrators
15-1244;Network and Computer Systems Administrators;01.01.15;1239;30.86724685;20;Computer Systems Administrators
15-1244;Network and Computer Systems Administrators;01.01.16;1767;28.97354623;24.99077;Computer Systems Administrators
15-1244;Network and Computer Systems Administrators;01.01.17;2721;32.68613799;25.04372;Computer Systems Administrators
15-1244;Network and Computer Systems Administrators;01.01.18;3949;31.45169277;24.97004;Computer Systems Administrators
15-1244;Network and Computer Systems Administrators;01.01.19;3216;32.722506;25;Computer Systems Administrators
15-1244;Network and Computer Systems Administrators;01.01.20;1615;36.17824434;25.04167;Computer Systems Administrators
15-1245;Database Administrators;01.01.13;789;18.22238367;16.67;Database Administrators
15-1245;Database Administrators;01.01.14;176;21.76755869;17.00002;Database Administrators
15-1245;Database Administrators;01.01.15;363;19.27249045;15;Database Administrators
15-1245;Database Administrators;01.01.16;662;25.12391599;18.69939;Database Administrators
15-1245;Database Administrators;01.01.17;1130;26.52995856;20;Database Administrators
15-1245;Database Administrators;01.01.18;1227;26.07619616;18.75;Database Administrators
15-1245;Database Administrators;01.01.19;999;27.00894733;20;Database Administrators
15-1245;Database Administrators;01.01.20;360;34.05397566;25.01091;Database Administrators
15-1251;Computer Programmers;01.01.13;10736;18.38731812;16.67;Computer Programmers
15-1251;Computer Programmers;01.01.14;3882;26.9896997;15;Computer Programmers
15-1251;Computer Programmers;01.01.15;4721;23.4088701;15.5599;Computer Programmers
15-1251;Computer Programmers;01.01.16;5571;24.81285799;19.9453;Computer Programmers
15-1251;Computer Programmers;01.01.17;8168;33.67359215;20.21212;Computer Programmers
15-1251;Computer Programmers;01.01.18;5936;28.15647815;24.50427;Computer Programmers
15-1251;Computer Programmers;01.01.19;5688;27.9655626;21.83333;Computer Programmers
15-1251;Computer Programmers;01.01.20;1878;34.56064985;25;Computer Programmers
15-1256;Software Developers, Applications;01.01.13;2021;9.458301671;7.89;Software Developers
15-1256;Software Developers, Applications;01.01.14;330;11.89631552;8.88973;Software Developers
15-1256;Software Developers, Applications;01.01.15;851;15.40457254;9.064049;Software Developers
15-1256;Software Developers, Applications;01.01.16;1089;33.80570802;9.990651;Software Developers
15-1256;Software Developers, Applications;01.01.17;2304;15.68087004;10;Software Developers
15-1256;Software Developers, Applications;01.01.18;2177;14.60583225;10.59004;Software Developers
15-1256;Software Developers, Applications;01.01.19;1826;16.4823119;12;Software Developers
15-1256;Software Developers, Applications;01.01.20;767;21.28157653;11.92012;Software Developers
15-1257;Web Developers;01.01.13;91636;13.34518409;11.11;Web Developers
15-1257;Web Developers;01.01.14;16614;18.52440745;11.11091;Web Developers
15-1257;Web Developers;01.01.15;25628;24.74520354;12;Web Developers
15-1257;Web Developers;01.01.16;27765;18.39254872;14.70588;Web Developers
15-1257;Web Developers;01.01.17;44622;21.90369057;15;Web Developers
15-1257;Web Developers;01.01.18;43999;20.90686815;15.21739;Web Developers
15-1257;Web Developers;01.01.19;45585;20.89206793;15.06849;Web Developers
15-1257;Web Developers;01.01.20;22928;21.79212109;16.34146;Web Developers
15-1299;Computer Occupations, All Other;01.01.13;57428;10.46615462;6;Other Computer Occupations
15-1299;Computer Occupations, All Other;01.01.14;7700;12.51611617;7.78;Other Computer Occupations
15-1299;Computer Occupations, All Other;01.01.15;14488;14.75377878;8.4997055;Other Computer Occupations
15-1299;Computer Occupations, All Other;01.01.16;20821;15.49398184;9.199557;Other Computer Occupations
15-1299;Computer Occupations, All Other;01.01.17;37906;15.98692043;9.9290425;Other Computer Occupations
15-1299;Computer Occupations, All Other;01.01.18;35867;15.29105774;8.75;Other Computer Occupations
15-1299;Computer Occupations, All Other;01.01.19;44011;16.71228509;9;Other Computer Occupations
15-1299;Computer Occupations, All Other;01.01.20;21286;16.92146028;9.995816;Other Computer Occupations
15-2098;Data scientists and mathematical science occupations, all other;01.01.13;765;15.72974906;11.11;Data Scientists
15-2098;Data scientists and mathematical science occupations, all other;01.01.14;230;22.46705866;16.67006;Data Scientists
15-2098;Data scientists and mathematical science occupations, all other;01.01.15;394;24.58589981;20;Data Scientists
15-2098;Data scientists and mathematical science occupations, all other;01.01.16;552;32.58214217;29.49975;Data Scientists
15-2098;Data scientists and mathematical science occupations, all other;01.01.17;1412;37.07475154;30;Data Scientists
15-2098;Data scientists and mathematical science occupations, all other;01.01.18;2049;29.54765164;23.90787;Data Scientists
15-2098;Data scientists and mathematical science occupations, all other;01.01.19;2725;33.59839556;25;Data Scientists
15-2098;Data scientists and mathematical science occupations, all other;01.01.20;1357;34.64264988;25.575165;Data Scientists
17-2041;Chemical Engineers;01.01.16;56;23.79176821;24.160365;Chemical Engineers
17-2041;Chemical Engineers;01.01.17;113;25.3025747;15.75;Chemical Engineers
17-2041;Chemical Engineers;01.01.18;111;43.00405567;26.380385;Chemical Engineers
17-2041;Chemical Engineers;01.01.19;250;40.49626446;26.52459;Chemical Engineers
17-2041;Chemical Engineers;01.01.20;89;40.74581217;39.8174;Chemical Engineers
17-2112;Industrial Engineers;01.01.16;28;18.32195356;17.03688;Industrial Engineers
17-2112;Industrial Engineers;01.01.17;36;40.096349;27.464615;Industrial Engineers
17-2112;Industrial Engineers;01.01.18;22;27.48737775;25.02186;Industrial Engineers
17-2112;Industrial Engineers;01.01.19;413;20.13640328;18;Industrial Engineers
17-2112;Industrial Engineers;01.01.20;413;23.33389629;19.98765;Industrial Engineers
17-2199;Engineers, All Other;01.01.19;42;30.22128083;27.461055;Other Engineers
17-2199;Engineers, All Other;01.01.20;91;25.50360266;24;Other Engineers
17-3011;Architectural and Civil Drafters;01.01.15;259;14.03392835;13.33;Architectural Drafters
17-3011;Architectural and Civil Drafters;01.01.16;464;16.52598744;15;Architectural Drafters
17-3011;Architectural and Civil Drafters;01.01.17;1042;16.45249608;15;Architectural Drafters
17-3011;Architectural and Civil Drafters;01.01.18;1837;17.90494353;15.76783;Architectural Drafters
17-3011;Architectural and Civil Drafters;01.01.19;1194;21.20375472;16;Architectural Drafters
17-3011;Architectural and Civil Drafters;01.01.20;730;20.21295578;17.8;Architectural Drafters
17-3012;Electrical and Electronics Drafters;01.01.13;4286;13.02807276;11.11;Electrical Drafters
17-3012;Electrical and Electronics Drafters;01.01.14;1690;15.65060714;12.99966;Electrical Drafters
17-3012;Electrical and Electronics Drafters;01.01.15;1960;17.79146964;15;Electrical Drafters
17-3012;Electrical and Electronics Drafters;01.01.16;2225;20.08260148;15;Electrical Drafters
17-3012;Electrical and Electronics Drafters;01.01.17;3864;21.70763496;16.58333;Electrical Drafters
17-3012;Electrical and Electronics Drafters;01.01.18;2774;21.49737173;18;Electrical Drafters
17-3012;Electrical and Electronics Drafters;01.01.19;4623;21.32889141;18.76255;Electrical Drafters
17-3012;Electrical and Electronics Drafters;01.01.20;2617;23.21093134;20;Electrical Drafters
17-3013;Mechanical Drafters;01.01.15;148;16.91199061;12.5;Mechanical Drafters
17-3013;Mechanical Drafters;01.01.16;292;24.07782158;17.405;Mechanical Drafters
17-3013;Mechanical Drafters;01.01.17;487;75.61307914;17.62566;Mechanical Drafters
17-3013;Mechanical Drafters;01.01.18;721;22.48216614;19.58312;Mechanical Drafters
17-3013;Mechanical Drafters;01.01.19;581;24.36937922;20;Mechanical Drafters
17-3013;Mechanical Drafters;01.01.20;318;34.32317651;25;Mechanical Drafters
17-3019;Drafters, All Other;01.01.13;840;12.90519796;11.11;Other Drafters
17-3019;Drafters, All Other;01.01.15;200;16.50467343;14.715265;Other Drafters
17-3019;Drafters, All Other;01.01.16;249;21.06876316;15;Other Drafters
17-3019;Drafters, All Other;01.01.17;606;20.96308909;16.02045;Other Drafters
17-3019;Drafters, All Other;01.01.18;581;22.36715855;17.4725;Other Drafters
17-3019;Drafters, All Other;01.01.19;798;24.46166174;20;Other Drafters
17-3019;Drafters, All Other;01.01.20;6;20.0336;20.0336;Other Drafters
17-3022;Civil Engineering Technicians;01.01.15;72;14.3260355;11.10971;Civil Engineering Technicians
17-3022;Civil Engineering Technicians;01.01.16;160;16.688399;14.16279;Civil Engineering Technicians
17-3022;Civil Engineering Technicians;01.01.17;337;23.23258956;15.15625;Civil Engineering Technicians
17-3022;Civil Engineering Technicians;01.01.18;493;142.1434299;15.5922;Civil Engineering Technicians
17-3022;Civil Engineering Technicians;01.01.19;884;20.57335764;16.75;Civil Engineering Technicians
17-3022;Civil Engineering Technicians;01.01.20;504;22.50407688;17.92308;Civil Engineering Technicians
19-2099;Physical Scientists, All Other;01.01.19;213;24.94436511;18.5066;Physical Scientists
19-2099;Physical Scientists, All Other;01.01.20;422;29.20339316;20;Physical Scientists
23-2011;Paralegals and Legal Assistants;01.01.13;940;38.10576271;22.22;Paralegals
23-2011;Paralegals and Legal Assistants;01.01.15;220;57.81038354;50;Paralegals
23-2011;Paralegals and Legal Assistants;01.01.16;789;53.40166066;39.729735;Paralegals
23-2011;Paralegals and Legal Assistants;01.01.17;1507;53.69850738;35.98759;Paralegals
23-2011;Paralegals and Legal Assistants;01.01.18;1275;48.41521987;35;Paralegals
23-2011;Paralegals and Legal Assistants;01.01.19;1616;51.27264961;35;Paralegals
23-2011;Paralegals and Legal Assistants;01.01.20;953;63.77265631;40.007505;Paralegals
23-2099;Legal Support Workers, All Other;01.01.13;94;41.74896784;55.56;Other Legal Support Workers
23-2099;Legal Support Workers, All Other;01.01.14;294;46.62092632;26.96078;Other Legal Support Workers
23-2099;Legal Support Workers, All Other;01.01.15;236;36.51042826;22.22;Other Legal Support Workers
23-2099;Legal Support Workers, All Other;01.01.16;392;40.40012379;25.01656;Other Legal Support Workers
